536588,311698,98501,181740,64334,36635,15031,5702,53,30
2240889,31637,613,29571,22735,10703,5246,2192,53,30
125245,17112,6703,4412,4408,1360,1008,416,61,20
704190,1371,393,2052,1444,1732,278,271,61,20
2259482,59203,9664,63355,44957,22563,4133,3741,61,20
1531837,899860,146627,207506,454786,999977,592761,226126,61,20
1095988,146075,147793,33607,42370,37062,15731,30580,61,20
2497705,480774,508972,330141,299747,98110,43874,37091,61,20
1752985,379024,289935,417013,183227,160845,32301,7505,61,20
1166414,32332,21519,6377,9687,33996,17563,7670,61,20
600422,149677,9074,5636,29191,23528,2891,1364,44,27
731420,53831,13053,8113,7876,3829,4176,694,44,27
525981,24000,11435,19959,3156,4214,4419,2810,44,27
1400741,700291,196531,114742,191904,76992,39022,8670,48,26
63314,7949,9149,9229,4369,3626,4120,637,53,44
1465936,224834,187135,337238,76470,108414,21123,10290,69,66
556746,32683,11080,8623,15509,5013,1580,431,91,60
2994246,384096,76138,247909,142654,69197,28162,14719,96,67
1204626,108856,62560,6910,13397,12901,13037,2323,87,53
1703083,172995,41639,5313,23868,25073,11581,3607,61,48
666591,84272,20432,51489,29873,8624,12515,3129,66,38
706499,77968,37384,99498,6865,18503,11640,5845,81,35
266898,50356,21109,5808,10951,5335,1446,587,78,34
21377,5724,1221,1976,1702,914,511,267,78,34
31910,54351,5792,18076,3732,3253,2321,503,87,11
1990054,109714,54791,19974,9257,13757,5723,696,84,16
371546,95842,50102,7045,9243,13643,1239,948,84,16
871703,168344,127919,205372,17260,46924,22336,4462,84,16
1205957,79754,33654,36763,29487,12333,5913,3078,84,16
464227,395220,337392,263994,27811,92964,41612,11272,100,21
347837,39399,94491,66799,9868,16012,7126,3580,100,37
665102,53035,4980,8438,17508,13372,14892,2459,100,54
811688,44820,9606,30215,23867,17196,10244,2368,80,74
1174208,39290,41166,44647,5988,13942,4036,2788,77,77
2733106,285819,240160,122974,104529,93497,71861,11500,63,88
865327,30361,54499,73281,8258,14862,7943,2372,94,75
523638,241207,77053,117842,74623,75352,28438,10470,94,70
1923866,174830,160064,93908,53184,20202,17326,10753,91,53
558392,342957,55067,52474,18354,15846,7711,3318,80,26
1720669,296295,56832,10524,32517,19595,10320,2735,53,13
31525,70623,9366,6947,5531,3981,944,819,43,1
814098,136210,40138,11740,14574,16104,21482,2866,27,1
247772,254650,8993,38390,32523,19485,5070,2334,20,11
1406546,38209,24132,17947,13657,19398,2863,1477,30,43
1849855,212347,212909,190530,110536,77215,23863,12298,50,61
360827,92860,18933,38955,28806,8927,4801,2441,54,53
517049,16235,4060,24042,7031,14961,7908,953,74,83
704552,367930,100082,48684,67517,22340,20082,11284,66,47
566615,67323,21963,32195,13657,14131,5096,581,61,43
241778,55803,10729,20912,11448,12166,4553,4168,60,57
137691,10812,2738,9002,2888,4151,943,843,60,48
562397,269018,26466,70294,46570,41387,16280,9238,56,66
1359308,94170,23196,26582,14163,11588,3969,2780,53,61
2412448,354181,78919,305368,57799,35378,23910,8843,60,41
445027,40747,12226,12888,7161,8902,4417,2337,56,34
238370,135743,61286,7666,5627,23271,5222,2625,61,34
103596,15445,11137,1680,7627,3830,1360,414,61,43
192274,102375,85433,13656,23520,19133,9038,1702,60,56
885895,100529,64493,32064,28411,14217,6009,1996,64,44
783454,17770,26763,16003,3708,8202,9645,2057,78,50
571064,88435,12261,6651,11487,15580,4293,1719,66,51
148758,4949,1146,6950,3698,3106,1326,199,66,69
323864,23214,38524,2973,4966,20659,5049,1568,69,97
1354344,423520,189552,93546,32759,53883,31896,7295,60,87
799582,116717,31388,74131,53820,41272,17097,4283,70,91
104463,22980,3768,14505,2874,2861,758,118,69,67
210324,227148,21456,13910,15946,8914,5957,1510,48,26
98714,181664,30817,25713,7130,10955,2636,1366,40,16
2778410,90312,19926,104759,43637,25935,17634,3910,47,7
517721,119402,29277,33060,11451,8398,3006,2694,43,1
219627,47404,9539,34704,6764,8894,2960,1713,61,20
1318821,295050,57950,46601,27790,51417,21184,10602,61,38
294859,26740,8297,5986,3620,3820,525,335,61,38
898075,13703,24728,15535,15443,20141,3399,1058,60,57
899921,166828,18122,72968,17830,59515,15657,6457,57,84
196505,95704,158568,108116,40667,41015,24260,6202,69,88
1001686,1275985,270955,128560,55721,52490,15830,5611,69,63
1861760,89989,6897,13697,16099,6692,3601,2648,54,34
684567,218101,166618,37796,32896,24182,15566,4756,61,10
682513,19210,18125,9136,13111,16714,6585,2432,48,29
1480785,87470,57175,17709,12237,14652,3171,1861,57,48
1068314,232541,23881,28857,38674,91064,6379,5694,54,77
98531,48833,9295,7101,17568,5211,2100,1857,43,83
502710,489878,153137,77006,10185,41530,35656,3395,40,53
1379444,181888,16492,85035,27657,20152,5655,3112,34,47
363443,65286,43154,29346,7957,8205,2945,1601,54,17
1814889,309015,88815,87815,55332,55832,13883,11283,61,24
1915330,523845,226121,266329,70644,31126,22198,7564,69,13
1865444,448202,31595,57096,8502,33317,18346,3063,60,11
663459,46201,26594,20357,5382,8830,6386,2454,57,17
2404765,42204,22139,26235,10721,3510,1437,684,57,17
1995079,18856,13847,14319,2588,3737,1401,600,67,13
560956,54378,1383,11262,6273,5498,1281,1221,67,13
160086,9566,5148,1853,2589,1503,268,103,67,13
162850,74520,60966,20500,11769,25005,2257,2469,66,41
1528352,715051,134971,120043,83700,45482,24161,4954,66,41
291279,50035,28135,14473,79613,38081,9543,1724,66,41
871138,48394,15640,12334,42074,43768,12583,4825,66,41
956435,30054,20486,16872,11280,8191,2232,464,66,41
21853,120323,52890,46543,30917,2498,1520,482,66,41
1988114,112331,183902,30460,43056,48682,18504,7399,87,56
1238069,416402,164474,64221,66011,19132,12263,2763,80,37
702930,217801,124290,14622,10215,9826,2016,978,74,20
786802,72704,80248,17309,23981,14172,3993,2943,74,20
626582,217352,115800,153323,136324,317748,70981,64011,74,20
2743195,450052,49095,53280,84384,14324,7223,4655,74,20
532516,243857,40360,38405,27787,23174,7995,2290,74,20
1215866,377437,32687,104107,33931,33317,13724,6069,74,20
412659,18371,29811,7926,9970,7902,1191,382,74,20
1776422,256222,36628,59417,45206,53195,5370,1497,61,17
1109406,76341,16301,12778,20260,21874,5941,1481,61,17
1409892,356177,105204,95125,59776,79807,9702,4995,61,17
161230,53235,58164,62711,114457,109455,20924,6746,61,17
1714284,163146,21426,30247,12217,5812,1237,4131,47,1
30612,28758,4209,3477,1640,687,430,204,40,1
130418,112238,12323,5510,1300,2598,1956,723,24,1
167743,57500,5914,3032,1276,2427,1357,547,17,1
146489,1525,1134,252,317,431,106,93,17,1
868716,62848,50117,14978,29989,11990,9216,2143,27,1
1100506,7413,2534,1585,314,863,173,163,27,1
464241,645216,259847,23037,49141,67050,20130,8001,34,16
725055,28781,74047,20076,14005,7579,1922,2613,61,30
1096832,165009,60028,9459,19721,26785,4177,1160,70,48
566968,30260,4181,9401,4342,1623,804,533,64,37
547501,256706,36383,28907,25502,23033,5881,2618,57,37
1019307,62301,18292,15903,2455,2294,2872,1062,57,37
862909,31968,1684,9972,2712,3036,1052,760,38,38
1507833,99519,32891,50458,10697,12803,4376,5232,44,30
364308,3583,2425,757,1071,644,260,92,50,44
1747632,247400,60342,10033,20081,6579,3862,1894,51,26
1048079,77229,13292,13923,12794,5005,1784,1237,51,21
890521,34833,6676,5308,8656,4230,1020,309,40,26
1511544,49073,6901,17585,17461,9714,1475,991,34,30
305701,81497,6177,2323,4330,3061,922,1114,23,38
921864,148112,78461,14739,5823,9197,5843,2359,29,35
1126103,49551,13109,63279,26251,3080,4407,2462,47,14
636666,145406,23447,17690,9605,6356,4546,2783,44,1
1385542,1487835,156167,61705,42304,31592,15859,8691,50,1
1322975,307373,9608,35359,89326,7651,3877,2457,29,1
2077690,501599,16491,41894,60493,14513,3313,2471,3,1
2123012,590536,92009,92955,78125,40595,18186,2921,3,1
439099,19159,1761,4270,2299,2628,2246,562,10,11
1136464,1625139,231852,192097,151568,59872,8745,15802,17,14
86651,41957,15916,6291,4970,2573,683,614,34,21
622961,17714,8083,2791,9965,7031,709,466,35,43
873350,38166,2744,12382,5209,2685,1833,1190,38,34
791324,350775,20562,14109,40880,13125,5664,1352,27,35
411842,8853,19785,1434,6757,2823,2200,188,38,47
2184330,1019264,275075,167715,208519,56269,11638,5015,40,20
31885,31489,10390,7481,6157,4873,721,336,43,29
2744734,63814,42528,28014,29343,29141,16866,3788,43,29
1801696,41528,15983,9037,4224,2603,765,567,43,29
2346368,169395,74843,79693,13861,15027,3092,1065,43,29
643684,38601,35799,54445,8510,15151,1950,1396,43,29
1486909,273708,5868,28997,32497,16763,4379,2304,47,37
265569,53115,5806,20199,19488,17507,939,957,47,37
242686,9126,3728,2402,1299,1298,353,69,47,37
920635,57786,34745,38402,11535,7878,3737,887,44,30
148361,6048,13210,14351,4225,8766,1692,706,44,30
1283859,48262,6488,16712,4565,3041,463,245,44,30
941482,1018111,111271,89360,80481,95861,19860,17728,44,30
955665,15296,3137,6555,4387,3427,715,677,44,30
1914690,154790,60852,80201,16847,9270,5757,4718,53,27
128856,27517,2432,967,2441,3289,471,312,37,27
879605,43535,5806,6839,5389,1591,478,536,37,27
719688,42733,15791,6467,3854,5443,1074,690,51,34
92511,7450,13066,600,3297,2291,260,36,53,41
529325,70289,7450,12622,14843,8483,2903,715,38,56
146883,4783,809,1906,432,593,109,80,56,54
928506,258485,50969,37777,21021,36668,3276,1316,51,57
525848,63087,7388,12564,4351,3031,836,405,35,41
1168838,346657,56181,10964,19397,32836,4648,2953,34,41
826402,664924,145129,113055,34768,18568,6849,2970,30,21
271872,26700,16230,8728,4011,3416,706,370,43,14
294595,16758,17709,8834,5519,4191,1591,827,57,30
850229,28187,1853,2578,2110,1787,564,373,57,30
972744,209553,70476,27085,44947,11198,3437,1918,64,17
2194484,659260,135662,451024,53876,83771,14612,13190,70,35
540648,23327,24436,53022,14146,1413,631,406,83,16
936099,15955,10328,5402,8328,3290,1075,525,77,16
1080224,34233,4430,9521,8375,8021,1343,440,75,40
484344,37219,2098,2156,1501,679,110,55,54,21
1695637,12794,17835,11268,1727,879,522,246,53,26
338867,22067,9016,3845,4245,1747,452,264,53,26
752792,123590,17591,19803,13846,10585,2797,1985,43,21
67209,26881,1483,1222,595,1078,265,81,30,1
622625,163601,7578,19771,6440,7384,896,1135,35,14
1032965,37477,23309,4530,9117,1413,1930,1072,23,14
2239315,510721,161013,67869,33530,16557,2610,3768,27,1
101764,30260,4380,4692,428,1081,202,63,40,1
1416199,178973,52456,20840,30346,10397,3043,2716,48,1
1968507,169261,118962,38895,34915,14209,7449,3488,50,8
1360565,13047,10887,2754,1390,3053,991,437,57,26
1199761,82077,12870,19701,34879,6686,3470,1671,56,37
925905,57257,9250,7012,1550,2671,1132,546,53,35
1248742,102464,13944,24715,9558,16619,4277,1316,43,48
368565,42280,21390,4722,5524,906,970,592,40,23
740044,48250,39382,19530,15796,7177,1076,773,53,24
221031,148894,24742,8204,9020,6464,3353,1571,51,24
79523,10541,4180,1543,2392,1056,452,54,54,20
1281543,237315,76325,18021,18885,14944,3170,779,50,35
1269368,48682,14030,13836,4774,4420,562,523,43,30
133283,48128,7641,2426,3708,3650,2237,219,40,40
782264,84640,22969,15342,14521,7158,2016,853,40,37
715939,22416,2196,10132,4142,2103,1686,315,43,41
537853,473507,59223,45553,13868,23346,7248,2437,34,37
623874,37961,4763,7046,6121,2233,1043,659,38,30
1545846,340253,113435,5092,15075,104170,13654,13041,34,50
1670409,100056,45564,15717,4884,11362,4338,784,34,51
3136455,323608,9454,50912,170747,47277,10116,10133,26,66
685393,90046,5523,41140,9754,15367,1920,1952,30,78
139575,67168,2341,1975,4302,1827,502,325,16,51
460585,241322,43246,17164,4929,3943,2567,1154,7,29
746277,10415,4941,10127,2948,2487,487,123,30,26
312951,93156,40030,21816,3537,7369,881,1188,38,16
501621,44970,2579,5879,10927,7049,1080,268,47,35
2097215,700222,441197,56641,136748,35900,14575,9045,56,44
226588,28605,4844,3083,2590,2572,473,413,41,41
1435977,137597,5956,10837,4031,8349,2262,1519,21,43
1366587,978025,189780,60620,47716,43777,13626,6307,26,26
87340,42266,3796,6805,3667,1000,740,343,16,23
311699,48835,2901,15279,5546,4464,1519,605,20,21
1221358,103712,111148,18053,21911,16744,9785,1752,43,24
570605,861649,218051,71780,43116,49738,15131,1265,47,27
79287,26854,3167,2233,9088,3451,1339,871,40,48
613866,72312,89881,14987,13386,16297,3672,1985,54,53
1307241,78011,17699,18431,8795,8131,3047,1176,44,53
1213731,375474,54391,95059,62287,46571,9414,7618,47,61
94601,24578,1066,6383,4148,1293,865,298,53,50
1209362,310502,58360,78642,88166,31925,8945,9302,40,47
378717,14178,8006,2084,4166,6476,380,153,40,63
821634,128722,19877,31386,34203,21012,5902,3762,38,67
202412,24089,19593,8900,14103,5383,666,318,48,80
2640949,359982,11319,52339,115374,19952,11852,8594,38,75
1011835,87221,60794,65916,15894,10537,3809,1194,50,53
80537,51788,11850,16368,11556,15010,1904,525,50,53
665742,370127,305178,161347,53176,12136,19415,8437,50,53
699977,64722,11721,12985,8919,4490,14470,12613,50,53
584019,253229,39696,12948,20055,32274,5330,4626,50,53
1272335,453415,41226,81030,86706,156971,25206,7313,50,53
470,5386,6494,2133,1212,865,559,288,50,53
885309,79437,12620,33533,7431,21811,5213,2004,50,53
907396,97857,5033,7967,14470,13316,5116,696,50,53
1057397,375059,47797,56828,102707,89371,12134,2526,50,53
1030352,321770,9182,53750,11932,34171,15635,6602,50,53
1351325,332064,55714,22947,8249,4219,4743,2753,50,53
445096,18208,4712,4657,6558,4752,757,144,50,53
237609,90531,66471,31862,18699,15921,5699,4398,50,53
776020,128872,43310,91212,115230,112137,61530,52614,50,53
97740,18597,10174,10702,10608,8181,3902,2758,50,53
260071,226600,624932,370508,306925,146035,98196,45441,50,53
104180,59694,11338,18963,8886,8363,8512,3005,50,53
296716,47134,50488,31470,49386,16916,9217,5377,61,35
733412,41689,31890,23965,8303,22479,21367,14266,61,35
715582,91359,229897,136751,114107,108883,6439,11913,61,35
901552,710196,128338,65789,64515,141009,38664,39120,61,35
417027,17034,1841,3478,4779,3224,582,339,61,35
1871699,896652,37411,31387,27354,100672,25974,13923,61,35
1269302,302107,512098,442409,139326,38311,24693,13198,61,35
540146,100080,24208,12886,8852,10953,1803,1453,61,35
2398521,61710,26191,93341,25974,16010,7324,6989,61,35
166472,4048,8813,3993,1684,2100,748,146,61,35
268243,16655,19794,23922,12226,9143,1828,511,61,35
1916183,619987,15798,125455,91920,66001,18623,7424,61,35
471758,6705,5176,17622,3867,2565,673,497,61,35
5729,2371,783,610,299,162,57,43,61,35
4178,2129,624,509,517,436,133,77,61,35
1883099,14283,20020,8261,3259,10530,2352,1147,61,35
930969,4834,5256,5479,6396,4151,348,333,61,35
304136,8222,1645,1983,460,921,274,69,61,35
609899,77214,63440,3296,8493,5246,2619,878,61,35
1035666,52591,15746,11116,5809,4789,3997,1947,47,24
519995,22547,6737,2404,8313,1939,3743,901,38,24
544456,55908,5033,3403,6883,11080,2630,1957,4,35
660251,81681,11727,23183,4492,6961,2479,2050,1,38
208385,26920,10369,2350,2195,1185,1314,589,7,30
74139,26087,3904,750,1086,1311,1809,768,13,26
664748,317815,30812,18367,47250,44418,11243,17048,13,23
825021,83083,15042,13988,9095,7067,2477,5089,10,23
34216,43993,20574,24312,26364,13707,6523,3037,11,41
2496868,158906,65526,30157,27004,23359,45914,6661,27,50
1666856,538440,75913,49603,36555,30824,13977,9305,37,40
19668,8738,1748,932,1269,552,186,69,34,38
146995,19422,3905,2925,1183,399,475,153,26,11
2167621,141054,37503,65130,14469,14341,2671,933,26,11
375696,3451,2851,1814,1317,1687,202,109,26,11
1163461,14775,13206,7330,9896,5963,2879,782,26,11
