0.102862553,0.025210163,0.011662015,0.080918957,0.305510528,0.142828743,0.105942284,0.156562256
0.097699014,0.017039767,0.047457758,0.018803297,0.032177252,0.023103083,0.004276968,0.002998555
0.105878817,0.010351411,0.05184436,0.01903845,0.045249261,0.028605508,0.010109198,0.007101367
0.305895376,0.018040127,0.004816661,0.005160037,0.015698546,0.011537342,0.003341176,0.003025488
0.3499982,0.140051828,0.208347298,0.059526767,0.387028545,0.078354527,0.022274504,0.016896047
0.789798916,0.442586568,0.401684052,1,0.464429053,0.593615767,0.095918757,0.118092776
0.194452724,0.014770623,0.071796134,0.117065834,0.1200319,0.008881978,0.003782712,0.003321752
0.33680677,0.009811203,0.029952871,0.011424844,0.069598911,0.022208496,0.006708711,0.004390099
0.388688741,0.022107498,0.012459849,0.020562502,0.070006328,0.055798136,0.008474856,0.003626994
0.174184468,0.024116292,0.005543313,0.004223865,0.010419466,0.00367065,0.000349275,0.000170576
0.610224483,0.00768468,0.052218067,0.024438075,0.012378533,0.00509063,0.003064392,0.001885319
0.121815806,0.013922974,0.026061579,0.00797077,0.034205667,0.011253346,0.002603085,0.002046918
0.270820104,0.082221298,0.051494381,0.043372259,0.117431368,0.074002286,0.018056846,0.017497554
0.024024637,0.017161532,0.003719269,0.002151864,0.002565858,0.006503511,0.001370739,0.000403997
0.223962721,0.109138196,0.021796579,0.04330127,0.053232895,0.051275498,0.005529085,0.009866501
0.371676494,0.024289858,0.068453537,0.009490385,0.076438311,0.008881978,0.012343238,0.009300906
0.805937133,0.34265882,0.476873204,0.150002662,0.288060956,0.116402905,0.016824499,0.033504808
0.036463711,0.019434712,0.012311553,0.009849769,0.001118229,0.006524811,0.000955563,0.000242398
0.509632677,0.119479516,0.154901339,0.045672757,0.260460641,0.072667504,0.019678008,0.024060258
0.708451946,0.11294589,0.352153113,0.085726265,0.300066747,0.099732334,0.048713944,0.030991049
0.489605607,0.007854882,0.031610823,0.005550478,0.009457269,0.020525819,0.006155144,0.003600061
0.431719548,0.054293949,0.037492252,0.043145981,0.299754683,0.046319765,0.022491977,0.014678553
0.333137145,0.037596605,0.026755605,0.014996495,0.010844219,0.017813656,0.007084347,0.004578631
0.449351678,0.068009047,0.040677654,0.054269121,0.080261093,0.116843099,0.027810179,0.011491467
0.132506462,0.027521016,0.062761928,0.009916321,0.045292603,0.005282328,0.006016752,0.004991606
0.266231092,0.031537259,0.116124842,0.042766631,0.134334827,0.049805818,0.006715302,0.006616571
0.079397323,0.099244247,0.072703707,0.017640847,0.075597472,0.044743587,0.021720936,0.013780782
0.028457418,0.006169002,0.011718368,0.002863976,0.018143047,0.006347313,0.002603085,0.000161599
0.461159348,0.158728365,0.22569499,0.039419041,0.161111641,0.104950762,0.02051495,0.006670437
0.456776604,0.031827881,0.040932724,0.030134968,0.038791273,0.030231386,0.003327995,0.004372144
0.047809888,0.031455185,0.021983432,0.004822837,0.029550715,0.024764461,0.014366396,0.001642921
0.281429405,0.056018175,0.067445123,0.033475904,0.123282565,0.04967092,0.012909986,0.007334788
0.257553799,0.01415776,0.005833973,0.021917954,0.033312818,0.013780911,0.010735256,0.002504781
0.193446583,0.317623568,0.17497175,0.100496482,0.117622073,0.164604145,0.047389336,0.021555478
0.224412334,0.024615463,0.013447502,0.015071921,0.050467662,0.014703899,0.006497829,0.005593112
0.556302872,0.227978612,0.335760448,0.010737135,0.128084881,0.738446683,0.089605451,0.116755097
0.601142933,0.066389095,0.134460187,0.03430781,0.039744801,0.079518911,0.028212175,0.006715326
0.246557881,0.059654993,0.015701604,0.09070661,0.081960108,0.107954021,0.012277337,0.017201289
0.050074876,0.044264106,0.006264033,0.003822331,0.034699769,0.011821338,0.00293259,0.002594558
0.165631727,0.161424024,0.127585174,0.037517858,0.040134881,0.026844732,0.016541125,0.010037078
0.268474841,0.006084237,0.013975436,0.021906862,0.0229627,0.016507274,0.002833739,0.000781061
0.112486591,0.061747207,0.118046761,0.047837931,0.028068411,0.051168999,0.005430234,0.01034232
0.180403824,0.02933068,0.006969923,0.012483029,0.092128189,0.04889703,0.006741662,0.002082828
0.081397726,0.018321332,0.013687742,0.006280337,0.019859398,0.017110766,0.002741477,0.003384596
0.516752342,0.091644332,0.01698585,0.023481938,0.032350621,0.058126904,0.014531148,0.013313941
0.4917734,0.657031721,0.562193954,0.133921362,0.411031458,0.309662258,0.089420929,0.056299209
0.031271374,0.027511598,0.010579453,0.014537283,0.029195309,0.005949718,0.004501031,0.002756156
0.112035897,0.03193081,0.00792495,0.033336143,0.045483309,0.030543782,0.009634711,0.005108316
0.439494014,0.068848623,0.328977379,0.03949003,0.187342343,0.117730587,0.064108394,0.015405748
0.205236614,0.578741228,0.646043605,0.158678889,0.37115663,0.351984778,0.099339014,0.011033604
0.028372463,0.017143368,0.008713886,0.004394683,0.076186926,0.02335158,0.008448495,0.007496386
0.220809665,0.047724667,0.265901063,0.032688366,0.113443885,0.114556931,0.023823175,0.017497554
0.470410088,0.051558598,0.051814701,0.040328592,0.073647073,0.056579125,0.019704369,0.010234588
0.436748454,0.251673098,0.160640402,0.210321404,0.537339309,0.329499386,0.06166347,0.068068985
0.033885181,0.015612218,0.002482479,0.013601111,0.033364829,0.00802999,0.005324793,0.00235216
0.435175706,0.207964,0.172412157,0.173901662,0.761669888,0.22551421,0.058572718,0.083187446
0.136160968,0.008615749,0.023065995,0.004064139,0.033520861,0.044828786,0.002128599,0.001050392
0.295601777,0.085673787,0.058274484,0.069068176,0.293894817,0.148032972,0.038519075,0.033450941
0.072694875,0.015283249,0.057432162,0.019184865,0.119659157,0.037068592,0.004013365,0.002531714
0.95051693,0.241251049,0.032892103,0.115550655,0.997520826,0.140507075,0.077730109,0.076831228
0.364070138,0.05775451,0.179631217,0.145670095,0.135184334,0.073661491,0.024726017,0.010396186
0.028822437,0.033917404,0.034467009,0.035751999,0.097580638,0.105419356,0.012171896,0.004390099
0.239483934,0.248075971,0.904455708,0.357375791,0.458361145,0.085014235,0.127570959,0.075421728
0.251807814,0.04261859,0.034084404,0.028247096,0.07472196,0.030728379,0.094982965,0.112912638
0.210065372,0.169434309,0.117056142,0.028165015,0.171253717,0.227992077,0.034749544,0.041207681
0,0.002701041,0.018581517,0.004172841,0.007914286,0.004991232,0.003308225,0.002262383
0.318523438,0.052517922,0.03675077,0.073831116,0.06182332,0.153705794,0.033978503,0.01766813
0.326474294,0.064909746,0.014248301,0.017115083,0.122840475,0.093392121,0.033339264,0.005925288
0.3804715,0.251393912,0.141083096,0.125509127,0.887717686,0.633375223,0.079588515,0.022354494
0.370735869,0.215544406,0.026553922,0.118680841,0.100839972,0.241460592,0.102660419,0.058947633
0.486279401,0.222469565,0.164564321,0.05034696,0.068914104,0.028804305,0.030881161,0.024392434
0.160056013,0.01132688,0.01329624,0.009772124,0.054255771,0.032588554,0.004613063,0.000969593
0.085365055,0.059981271,0.19646877,0.070124143,0.159499311,0.111887367,0.037181287,0.039160764
0.279181696,0.085774698,0.127774993,0.201787156,0.99627257,0.795011608,0.405112592,0.47202995
0.035015155,0.011588575,0.029496119,0.023182451,0.089362956,0.05693412,0.025338895,0.024437322
0.03733342,0.039236066,0.032948455,0.041508789,0.074435901,0.058226302,0.055719209,0.026654816
0.106642332,0.030786484,0.149064399,0.069254523,0.425507754,0.11895177,0.060365223,0.04794994
0.263843712,0.027123428,0.093904135,0.052605308,0.0693822,0.158448529,0.140434814,0.12775279
0.257425286,0.060538298,0.681177947,0.302811621,0.986537911,0.771908525,0.042057953,0.106628242
0.324370577,0.476853123,0.379961621,0.145388356,0.556652595,1,0.254423598,0.350884753
0.149951763,0.010537087,0.00478107,0.007156611,0.038834615,0.021739902,0.003459797,0.002720246
0.673603102,0.602289056,0.110279005,0.069070395,0.234524666,0.713611224,0.170795358,0.124673436
0.194272015,0.066405241,0.071119903,0.028027473,0.074141174,0.07661505,0.011506297,0.012721413
0.863247946,0.040592305,0.077001332,0.206510165,0.222562218,0.112519258,0.047890183,0.062422006
0.05975723,0.001800918,0.025459496,0.008299096,0.012005791,0.013759611,0.004553752,0.000987548
0.096392651,0.010282119,0.058028313,0.052509916,0.103388494,0.063764226,0.011671049,0.004264411
0.689616406,0.41616615,0.046176478,0.277752389,0.794211215,0.467450496,0.122351608,0.066327309
0.169653772,0.003588382,0.014672428,0.038533893,0.030928997,0.017061066,0.004059495,0.004138724
0.001893129,0.000672737,0.001643122,0.000794193,0,0,0,6.28E-05
0.001334802,0.000509935,0.00117154,0.000570133,0.00188972,0.001945373,0.000500847,0.000368086
0.677706862,0.008686386,0.058698612,0.017767297,0.025658585,0.073611792,0.015124256,0.009974234
0.334960078,0.00232969,0.014909702,0.011595663,0.052851484,0.028321512,0.001917716,0.002666379
0.109313376,0.004608924,0.004199749,0.003840079,0.001395619,0.005388826,0.001430049,0.000296264
0.219381628,0.051022426,0.187479053,0.00675286,0.071029204,0.036095905,0.01688381,0.00755923
0.372648797,0.034457612,0.04602225,0.024100876,0.047763109,0.03285125,0.025964954,0.017156401
0.187018078,0.014245888,0.019302237,0.004774032,0.069468885,0.012616527,0.024291071,0.007765718
0.195823524,0.036689082,0.014248301,0.00699023,0.057073014,0.077516738,0.016956301,0.017246178
0.23750729,0.054027545,0.0341022,0.050870507,0.036346772,0.048272239,0.015961198,0.018081105
0.074845029,0.017187769,0.030074474,0.004654238,0.016435364,0.0072632,0.008283743,0.004964673
0.026519291,0.016627379,0.010899773,0.001104771,0.006822063,0.008157788,0.011545837,0.006571683
0.239126115,0.212883729,0.090706869,0.040186613,0.406991964,0.314213295,0.073716745,0.152728774
0.296821026,0.054970722,0.04393424,0.030472168,0.076247605,0.049024828,0.015948017,0.04536436
0.012147851,0.028673416,0.060341734,0.053375099,0.22594291,0.096168182,0.042611521,0.026942103
0.898650799,0.105979694,0.193665972,0.066341743,0.231490712,0.164696444,0.302201749,0.059477318
0.599863928,0.361306429,0.224473029,0.109481068,0.31428299,0.217697218,0.09173405,0.083214379
0.006910876,0.004956057,0.004505239,0.001508523,0.008408388,0.002768962,0.000850122,0.000296264
0.05274592,0.012143584,0.010902738,0.005929827,0.007662902,0.001682677,0.002754658,0.001050392
0.7801288,0.093969985,0.11055187,0.14392642,0.122831806,0.100669521,0.017226495,0.008053004
0.135073472,0.001399294,0.007776654,0.003465166,0.008824473,0.010827352,0.000955563,0.000655373
0.418652311,0.009017373,0.038488802,0.015701951,0.083191026,0.041186536,0.018597233,0.00669737
0.492959531,0.072738391,0.022214774,0.053310765,0.102070891,0.02700803,0.004764635,0.004560676
0.541854396,0.166008729,0.078881728,0.009572467,0.181395792,0.58176603,0.876831221,1
0.508881041,0.160927543,0.032559919,0.159894581,0.480873085,0.207494657,0.042888305,0.012003196
0.063887269,0.023296898,0.024682424,0.038050278,0.034101646,0.063650628,0.013984171,0.007253988
0.360329237,0.091527275,0.030193111,0.098393423,0.265852411,0.068535361,0.041675728,0.037024069
0.167175317,0.013748063,0.020553857,0.007165485,0.011416337,0.005999418,0.002049518,0.001544166
0.115248709,0.007459986,0.006068282,0.002378142,0.006119919,0.001959573,0.000889662,0.000359108
0.044231337,0.019226836,0.017576069,0.010437649,0.103015751,0.035229717,0.058223444,0.027839874
0.747963599,0.069554998,0.125770028,0.025363155,0.068974784,0.082742266,0.035276751,0.051846266
0.468768224,0.310787883,0.264168963,0.118470091,0.328143827,0.21679553,0.298181794,0.239282861
0.088636544,0.01965537,0.018210776,0.002296061,0.048326558,0.005268128,0.031138174,0.01186853
0.427857693,0.11043658,0.059772276,0.057556814,0.112603046,0.089977067,0.0432903,0.054557534
0.346847664,0.346168491,0.315965868,0.094515631,0.189838854,0.284308505,0.137818548,0.158178243
0.053162055,0.031447112,0.014983851,0.008121622,0.012915977,0.01094095,0.01540104,0.006849991
0.052372261,0.05729974,0.054765796,0.052991313,0.029065282,0.043572103,0.039817323,0.034600088
0.634007214,0.05191044,0.098735626,0.027563824,0.153752135,0.115763914,0.054018966,0.02131308
0.28836404,0.337014553,0.145647654,0.085260398,0.181023049,0.048400037,0.049386133,0.039932847
0.122954779,0.027788766,0.026361137,0.014215612,0.080157072,0.041214935,0.024646936,0.013493496
0.465964708,0.217572709,0.031892586,0.038367512,0.18268739,0.059916079,0.098508663,0.068275472
0.132391268,0.02056222,0.015903287,0.012549582,0.076507659,0.009847565,0.011928063,0.009139307
0.057729109,0.039378014,0.010481577,0.033171981,0.050467662,0.02406157,0.042117264,0.063903328
0.029404883,0.019327747,0.043628749,0.018310809,0.032515321,0.025375052,0.027408184,0.021878675
0.008834244,0.006379569,0.0009313,0.016864402,0.014857708,0.033255944,0.034116895,0.020208821
0.060251481,0.013410348,0.021704635,0.030367902,0.041391805,0.041946225,0.00952268,0.032687836
0.05360195,0.021867331,0.065543965,0.003072507,0.041322457,0.021498505,0.009318387,0.021016815
0.167750203,0.173544062,0.189828065,0.06939872,0.317299607,0.241772988,0.1012106,0.092039466
0.261886506,0.012572117,0.07069281,0.051516066,0.076082905,0.081428784,0.073453141,0.068885956
0.092517477,0.010471831,0.014992748,0.05515205,0.042605387,0.045574276,0.010484833,0.014858107
0.041160356,0.007299201,0.029896519,0.002750836,0.02779969,0.030131987,0.052305543,0.011464534
0.258840004,0.039699582,0.038310847,0.02758379,0.145083694,0.168785988,0.095562893,0.044430679
0.22208975,0.018256749,0.047638679,0.034485283,0.035531939,0.066163994,0.056358448,0.025766023
0.006485021,0.000972778,0.00684832,0.002131898,0.002149773,0.00362805,0.004527392,0.007415587
0.348381535,0.260018406,0.301017609,0.214489809,0.172111892,0.168544591,0.118516175,0.098907413
0.041139837,0.065932979,0.096528979,0.002779676,0.038886625,0.041477632,0.038697007,0.073159345
0.272387093,0.034791963,0.027129311,0.01291562,0.045708688,0.051552394,0.059185597,0.065689892
0.022176865,0.002858461,0.00587253,0.000889585,0.015369146,0.022819087,0.019190342,0.020172911
0.035188305,0.076375883,0.171753721,0.04554187,0.086615061,0.187508431,0.089295717,0.086976038
0.099244764,0.049668206,0.034357269,0.018222072,0.030452233,0.031800464,0.013068148,0.006832036
0.070693751,0.010428776,0.005045038,0.019337936,0.021367707,0.040057651,0.016191851,0.013331897
0.331062586,0.210227762,0.039482387,0.041318006,0.125744402,0.149452952,0.071515655,0.078007308
0.027422839,0.004390957,0,0.009255233,0.011242968,0.00654611,0.012725463,0.008160737
0.02586377,0.058571213,0.066932018,0.020176497,0.049020033,0.036976293,0.063264862,0.036386652
0.446330734,0.075168992,0.129501161,0.31991783,0.190835724,0.311011239,0.088201762,0.119906273
0.323337077,0.029035348,0.050803321,0.008842608,0.019746708,0.014938195,0.028409877,0.016905025
0.539285226,0.123680089,0.167109084,0.260555225,0.638976777,0.225017217,0.265040232,0.190049108
0.692108901,0.177360501,0.23419533,0.162967088,0.332027288,0.201289342,0.237447526,0.188576764
0.131208737,0.033576326,0.087491807,0.026277142,0.033624882,0.065475303,0.064029313,0.01712049
0.170495043,0.109806897,0.048042045,0.016285395,0.142509167,0.029287099,0.160323705,0.027875784
0.098593202,0.133909062,0.068409048,0.036237832,0.16006276,0.144980014,0.172699894,0.045139918
0.270822264,0.048484188,0.282071283,0.056518595,0.201497907,0.145406008,0.105757761,0.121944213
0.0297933,0.05145836,0.055955131,0.011950609,0.031379756,0.049188126,0.018063436,0.036404607
0.030119441,0.006872686,0.011807345,0.002733089,0.011294978,0.009031076,0.01321313,0.004228501
0.270516282,0.150110598,0.040647995,0.159408748,0.176082038,0.281298146,0.128882387,0.161104976
0.027043781,0.00143024,0.005122152,0.002526776,0.006085245,0.012836624,0.010484833,0.011679999
0.326218349,0.020508401,0.11350593,0.026543352,0.149114519,0.277187303,0.270345255,0.117742645
0.022964499,0.008177796,0.004881912,0.007476063,0.055998128,0.032616953,0.056556151,0.031413002
0.051803495,0.03632715,0.020951291,0.017758423,0.024835083,0.095032198,0.025813382,0.022794402
0.34177916,0.022973984,0.02766911,0.004962597,0.088530786,0.066881084,0.048081295,0.022659736
0.008797526,0.021910386,0.009757892,0.004159531,0.033330155,0.010152861,0.004830536,0.008205625
0.073609941,0.023850561,0.045936239,0.011533547,0.060393027,0.026816333,0.018419301,0.02898902
0.049158009,0.010313738,0.082378553,0.049526146,0.064969964,0.069117553,0.031632431,0.015324948
0.020504763,0.01929411,0.011234922,0.005634778,0.026932846,0.037530086,0.007051396,0.003725749
0.008698532,0.001198818,0.001082562,0.007061219,0.004854327,0.015868283,0.006530779,0.006239507
0.005537557,0.001100598,0.009903222,0.000401533,0.006917416,0.010529156,0.004000185,0.003833481
0.73012988,0.037094743,0.056462305,0.023406511,0.124322778,0.057764809,0.021200319,0.013825671
0.01523899,0.006900268,0.00582211,0.0376554,0.04008287,0.030032589,0.006662581,0.005000584
0.03150752,0.010878837,0.038886236,0.031956288,0.013375404,0.017039767,0.005061189,0.007972205
0.05513654,0.032807387,0.02026023,0.019843735,0.027175562,0.044147195,0.00513368,0.00485694
