0,2020.3.8.15.19.8,607959,139158,26313,23922,4679,20462,29655,2826,0,0
1,2020.3.8.15.19.9,921630,233763,82747,53509,82804,85354,75950,59782,0,0
2,2020.3.8.15.19.19,680467,24506,7205,4833,1938,1284,483,258,0,0
3,2020.3.8.15.19.20,785526,88381,34155,23923,21353,37453,15483,6643,0,0
4,2020.3.8.15.19.21,1134734,99475,62302,26832,148661,104173,54530,8788,0,0
5,2020.3.8.15.19.22,1055969,320742,72074,199942,170269,452908,167971,123401,0,0
6,2020.3.8.15.19.23,570100,14550,4220,9319,6726,5138,1652,1135,0,0
7,2020.3.8.15.19.24,923263,224484,5385,42632,139468,87134,45755,86691,0,0
8,2020.3.8.15.19.25,630258,73274,5468,19762,54020,46610,2877,4317,0,0
9,2020.3.8.15.19.26,2801348,970819,298679,229005,635327,460120,514430,202992,0,0
10,2020.3.8.15.19.27,1325228,168687,241160,87514,165566,105520,56413,17180,0,0
11,2020.3.8.15.19.28,884648,376845,135343,74014,144826,132335,17330,22487,0,0
12,2020.3.8.15.19.29,1173105,85726,71963,52551,25487,26531,4269,5351,0,0
13,2020.3.8.15.19.30,1994908,43319,18334,13081,10521,7287,2189,826,0,0
14,2020.3.8.15.19.34,641051,673338,139844,106193,144063,163224,42216,11297,0,0
15,2020.3.8.15.19.35,2563470,233339,109453,122886,72016,40749,26634,15870,0,0
16,2020.3.8.15.19.36,373367,20364,16724,10418,6596,6255,2368,704,0,0
17,2020.3.8.15.19.37,1001414,345210,153978,204890,242459,215986,46963,13905,0,0
18,2020.3.8.15.19.38,2031750,373445,25611,19321,9809,8829,4260,4919,0,0
19,2020.3.8.15.19.39,1090599,32807,4665,15527,49906,10914,1715,940,0,0
20,2020.3.8.15.19.40,622561,88522,147373,36868,16076,8451,942,916,0,0
21,2020.3.8.15.19.41,1170106,78972,12168,31059,10912,16265,5592,2295,0,0
22,2020.3.8.15.19.42,1801925,36585,8062,1277,1812,4269,1795,311,0,0
23,2020.3.8.15.19.43,1599213,304438,17194,78916,43648,123855,135753,76505,0,0
24,2020.3.8.15.19.44,465439,13936,8780,12642,2210,3038,352,123,0,0
25,2020.3.8.15.19.45,529989,17401,32859,32837,8064,3348,3209,2262,0,0
26,2020.3.8.15.19.46,628236,186061,9655,29563,36689,18346,3287,2869,0,0
27,2020.3.8.15.19.47,585038,135758,170069,86861,36140,61317,48453,33830,0,0
28,2020.3.8.15.19.48,1981239,56446,11490,9564,14349,12361,3085,6664,0,0
29,2020.3.8.15.19.49,849223,314660,132774,28398,46094,134687,133152,173527,0,0
30,2020.3.8.15.19.50,1642501,566935,398516,342054,265217,210013,24251,5462,0,0
31,2020.3.8.15.19.51,1739480,221828,59587,296221,69727,107248,27085,6606,0,0
32,2020.3.8.15.19.52,1327820,901964,191304,58667,47817,38847,15295,9728,0,0
33,2020.3.8.15.19.53,738721,37043,11654,8912,13603,8873,6744,2855,0,0
34,2020.3.8.15.19.54,688042,310845,191456,125621,52696,8680,6547,4139,0,0
35,2020.3.8.15.19.56,226075,84607,9807,41763,48464,14968,12343,1872,0,0
36,2020.3.8.15.19.57,648888,15858,2843,1968,5187,9510,7182,1199,0,0
37,2020.3.8.15.20.4,1235086,243765,304918,370621,264449,80426,49682,32366,0,0
38,2020.3.8.15.20.5,347285,12287,14361,6517,12880,11855,5488,1693,0,0
39,2020.3.8.15.20.6,336931,61047,22885,23801,24069,14192,3753,1855,0,0
40,2020.3.8.15.20.7,1000264,135897,11747,53333,67536,42332,21772,43005,0,0
41,2020.3.8.15.20.8,920171,205650,82680,18525,10585,20864,13306,8706,0,0
42,2020.3.8.15.20.15,942656,1156856,856560,440337,209134,129579,59137,38018,0,0
43,2020.3.8.15.20.16,905503,251554,92577,88364,114931,116750,42442,42449,0,0
44,2020.3.8.15.20.17,2441238,44506,16329,47092,61218,89886,42957,15829,0,0
45,2020.3.8.15.20.18,865419,25286,15703,4117,18273,7820,4361,5838,0,0
46,2020.3.8.15.20.19,2006003,293073,61624,134229,29558,27583,8543,22745,0,0
47,2020.3.8.15.20.31,1362952,61920,19529,8666,4714,2684,1048,636,0,0
48,2020.3.8.15.20.32,1097133,123391,267485,246171,162360,131479,80088,39591,0,0
49,2020.3.8.15.20.33,21987,9115,2970,2067,1234,705,222,148,0,0
50,2020.3.8.15.20.34,1586628,1113905,960928,758489,425030,81349,44250,28541,0,0
51,2020.3.8.15.20.35,526895,28057,4379,6238,19725,23289,1676,1403,0,0
52,2020.3.8.15.20.36,1003703,145516,11156,18151,8151,3999,2052,1528,0,0
53,2020.3.8.15.20.37,1837813,361157,16213,7614,48533,46857,5074,1016,0,0
54,2020.3.8.15.20.38,66947,94220,99540,77323,24719,7761,2698,882,0,0
55,2020.3.8.15.20.39,388163,10564,59461,50304,66216,44599,20998,4365,0,0
56,2020.3.8.15.20.40,568115,79000,24450,4629,3656,35090,1693,1394,0,0
57,2020.3.8.15.20.41,507756,369600,222736,128076,35762,7533,3984,6209,0,0
58,2020.3.8.15.20.42,783102,217517,11221,22194,25459,32579,12638,9171,0,0
59,2020.3.8.15.20.43,2275970,405240,276012,196675,179298,87091,13232,7717,0,0
60,2020.3.8.15.20.44,489984,6936,7397,3593,1271,1277,215,259,0,0
61,2020.3.8.15.20.45,2002682,235289,166975,103275,70905,16030,13919,9041,0,0
62,2020.3.8.15.20.46,995158,198511,149245,118033,201465,111963,132399,75943,0,0
63,2020.3.8.15.20.47,653558,383152,312188,159145,66050,62313,55471,24189,0,0
64,2020.3.8.15.20.50,1139026,501308,270227,250003,22246,33755,51691,69911,0,0
65,2020.3.8.15.20.51,493740,114708,32847,23675,34812,19956,11100,12930,0,0
66,2020.3.8.15.20.54,901280,46579,13927,7812,7600,2493,2040,2191,0,0
67,2020.3.8.15.20.55,302127,3086,533,498,359,166,31,16,0,0
68,2020.3.8.15.20.56,674996,33604,14774,10806,4957,1389,253,121,0,0
69,2020.3.8.15.20.57,2269161,56414,9139,35711,20131,27914,4970,2747,0,0
70,2020.3.8.15.20.58,372069,59888,4325,1452,3079,2941,383,243,0,0
71,2020.3.8.15.20.59,739939,31329,5245,6287,7258,8986,2348,707,0,0
72,2020.3.8.15.21.0,618926,96406,16651,8709,3743,10838,3385,1499,0,0
73,2020.3.8.15.21.1,262748,25364,9343,678,1243,2824,213,163,0,0
74,2020.3.8.15.21.2,846460,36658,2486,8924,5752,11220,2150,590,0,0
75,2020.3.8.15.21.3,1673913,158803,13562,38936,30726,75261,71705,56543,0,0
76,2020.3.8.15.21.4,380382,35284,15013,8741,3274,5320,1901,1175,0,0
77,2020.3.8.15.21.5,585527,50970,3569,6261,4917,3891,3700,1989,0,0
78,2020.3.8.15.21.6,901170,113996,2335,31352,21937,38579,4206,980,0,0
79,2020.3.8.15.21.7,810540,88437,10832,49375,86857,61778,2454,996,0,0
80,2020.3.8.15.21.9,2376973,135876,23158,7833,15216,42044,13651,14284,0,0
81,2020.3.8.15.21.11,972890,12272,5876,4024,5837,15317,4033,1860,0,0
82,2020.3.8.15.21.12,2316438,107203,16822,31086,36234,15060,3597,1819,0,0
83,2020.3.8.15.21.13,1057737,58153,17149,9265,7082,5507,1075,394,0,0
84,2020.3.8.15.21.14,346053,3048,377,721,1307,1387,100,91,0,0
85,2020.3.8.15.21.15,828645,15824,9492,9258,6692,5188,781,858,0,0
86,2020.3.8.15.21.16,690202,556457,449194,111393,166271,152823,34017,29478,0,0
87,2020.3.8.15.21.17,558432,23907,9891,3915,3210,2358,642,501,0,0
88,2020.3.8.15.21.18,1752888,388189,229040,70335,152106,105855,112399,140490,0,0
89,2020.3.8.15.21.19,757003,586476,311890,71242,31618,103372,149533,261598,0,0
90,2020.3.8.15.21.20,914918,98391,44169,85460,118393,60027,11850,5045,0,0
91,2020.3.8.15.21.21,206604,52010,34541,31044,15227,21033,14110,9101,0,0
92,2020.3.8.15.21.24,31051,23455,34209,72856,26406,5255,2216,1569,0,0
93,2020.3.8.15.21.25,155262,10042,1323,1980,3094,8925,1638,693,0,0
94,2020.3.8.15.21.41,840671,128735,17953,5410,16489,26429,5013,962,0,0
