,Time,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,Meditation,Attention
76,2020.3.8.16.3.0,714853,61789,19688,5458,3660,3032,961,1089,0,0
77,2020.3.8.16.3.1,208060,48743,958,13786,6474,2866,379,274,0,0
78,2020.3.8.16.3.2,822575,101091,19533,10140,9293,5857,1682,891,48,38
79,2020.3.8.16.3.3,348434,119757,16763,4502,5208,6529,3212,1075,47,37
80,2020.3.8.16.3.4,889419,24997,18112,5220,1782,4260,1127,1322,69,53
81,2020.3.8.16.3.5,122962,88072,47606,11758,7647,6200,3551,1699,90,51
82,2020.3.8.16.3.6,687937,284205,62564,30993,26944,20290,8158,3985,90,54
83,2020.3.8.16.3.7,532555,102097,24276,9049,4256,5580,2488,846,100,51
84,2020.3.8.16.3.8,79318,83520,1666,15077,19134,3865,1734,1894,78,29
85,2020.3.8.16.3.9,1990745,555780,200983,120593,24752,17970,6058,5415,78,29
86,2020.3.8.16.3.10,537308,1595395,809886,448241,371308,820275,352520,110146,78,29
87,2020.3.8.16.3.11,388426,19821,5403,2437,1308,743,172,129,78,29
88,2020.3.8.16.3.12,42472,15921,1267,1698,421,239,98,38,78,29
89,2020.3.8.16.3.13,2045898,228319,56155,84432,27547,11941,4323,2101,75,21
90,2020.3.8.16.3.14,573301,117232,63374,9181,34828,7983,2103,1367,83,17
91,2020.3.8.16.3.15,250997,24854,11913,2286,4160,1973,344,552,88,26
92,2020.3.8.16.3.16,141078,31205,13574,8493,7828,4304,870,461,100,43
93,2020.3.8.16.3.17,247706,10989,5890,3091,17205,1546,550,442,96,66
94,2020.3.8.16.3.18,272358,51743,9136,12568,7282,5749,1975,1597,96,66
95,2020.3.8.16.3.19,1877853,84505,40162,71751,26189,25663,20283,6944,96,66
96,2020.3.8.16.3.20,670610,5837,924,4252,3226,794,242,51,96,66
97,2020.3.8.16.3.21,1827,2601,417,204,62,70,8,12,96,66
98,2020.3.8.16.3.22,3386257,505892,17536,19373,31544,21853,7444,1859,96,66
99,2020.3.8.16.3.23,207520,16974,1661,1307,1885,1659,307,211,78,80
100,2020.3.8.16.3.24,182684,50029,18217,7564,5125,1720,349,261,78,60
101,2020.3.8.16.3.25,592529,211579,12707,7018,19197,10381,3759,1091,50,44
102,2020.3.8.16.3.26,763466,149750,32562,6245,42869,8583,3235,906,43,34
103,2020.3.8.16.3.27,829049,685506,76270,60533,123468,24663,5302,3344,47,10
104,2020.3.8.16.3.28,440066,68399,41325,3221,4476,3453,1537,1538,50,17
105,2020.3.8.16.3.29,2040901,397383,21627,39496,54764,7258,8408,2838,56,1
106,2020.3.8.16.3.30,734832,133478,28233,23747,10423,17409,1574,1346,64,16
107,2020.3.8.16.3.31,791772,83491,22606,24809,2458,15685,2778,662,81,48
108,2020.3.8.16.3.32,1193382,291630,76197,8182,26157,14759,1944,4008,81,48
109,2020.3.8.16.3.35,4554,468,120,94,74,30,11,7,81,48
110,2020.3.8.16.3.36,168027,80543,698,13273,20420,11606,4734,1244,81,48
111,2020.3.8.16.3.37,1456167,62135,14752,11143,15192,8192,5370,4081,0,0
112,2020.3.8.16.4.38,997515,104917,22484,21612,23632,8868,8442,1561,0,0
113,2020.3.8.16.4.39,1163002,265145,51016,33346,18731,7876,10511,5725,0,0
114,2020.3.8.16.4.40,400800,37544,6312,5208,3970,2992,533,278,0,0
115,2020.3.8.16.4.41,1155607,41710,10804,6693,4248,4004,835,692,0,0
116,2020.3.8.16.4.42,1642942,434291,145713,79601,38545,24123,2683,3722,0,0
117,2020.3.8.16.4.43,1725438,448636,300455,96405,82372,110558,31005,3729,0,0
118,2020.3.8.16.4.44,1955105,65442,2835,3591,19702,5378,1599,1315,0,0
119,2020.3.8.16.4.45,727437,255540,37115,52367,55293,18485,7757,4251,64,57
120,2020.3.8.16.4.46,414194,45157,49750,4076,8821,6727,1482,883,87,78
121,2020.3.8.16.4.47,123309,239439,28639,13525,12029,4879,1217,1390,75,44
122,2020.3.8.16.4.48,345890,55302,43137,27478,5463,5456,2086,1044,75,17
123,2020.3.8.16.4.49,625902,616529,36764,8784,8562,18228,8211,4379,64,7
124,2020.3.8.16.4.50,733759,78088,18556,5599,3411,2396,2468,437,53,1
125,2020.3.8.16.4.51,124393,18788,6059,6126,3764,1259,402,425,63,1
126,2020.3.8.16.4.52,344224,142201,7649,4108,3500,1573,622,1613,40,1
127,2020.3.8.16.4.53,156871,94873,23970,7379,4761,4697,1896,822,53,1
128,2020.3.8.16.4.54,305507,68195,12373,4256,3405,3671,1570,2398,51,11
129,2020.3.8.16.4.55,321963,46687,5570,1466,4441,2730,269,303,40,20
130,2020.3.8.16.4.56,139515,3302,1132,1300,1303,1251,517,392,54,57
131,2020.3.8.16.4.57,592989,56104,2531,8184,5734,4959,915,565,48,66
132,2020.3.8.16.4.58,341995,176077,31527,7415,3190,2088,2681,1082,47,48
133,2020.3.8.16.4.59,869732,37735,30620,9529,2785,4344,2484,785,64,50
134,2020.3.8.16.5.0,759471,117104,13198,28376,21708,5689,3779,2647,61,27
135,2020.3.8.16.5.1,469070,25187,7730,5642,1797,1352,796,813,74,17
136,2020.3.8.16.5.2,80947,55489,15983,1617,1495,1846,548,295,77,29
137,2020.3.8.16.5.3,882011,36638,11283,34212,9746,3270,821,832,77,29
138,2020.3.8.16.5.4,394716,29692,9384,1341,5761,13107,5186,2799,77,29
139,2020.3.8.16.5.5,402237,24263,2720,2914,2675,935,190,200,77,29
140,2020.3.8.16.5.6,1216696,116645,66480,54045,47682,24765,4060,4012,74,38
141,2020.3.8.16.5.7,1338088,49418,20557,8418,5290,5378,1278,1682,78,47
142,2020.3.8.16.5.8,132874,2828,457,349,933,260,394,480,69,56
143,2020.3.8.16.5.9,77606,207117,36388,9611,6851,3639,511,2099,66,48
144,2020.3.8.16.5.10,51667,5476,2484,6952,2236,1417,274,423,70,47
145,2020.3.8.16.5.11,320702,21498,4966,11726,9417,4963,1526,869,70,54
146,2020.3.8.16.5.12,1105352,311244,62188,15428,28874,21272,11118,7659,70,51
147,2020.3.8.16.5.13,274268,76763,11814,3772,5870,3654,1461,894,70,64
148,2020.3.8.16.5.14,33683,15666,16296,2092,1950,3415,788,542,69,64
149,2020.3.8.16.5.15,79719,25219,719,3440,2233,1586,409,312,57,54
150,2020.3.8.16.5.16,1031026,117530,11922,45792,68156,9182,5908,6366,63,53
151,2020.3.8.16.5.17,243405,55725,14743,7361,2476,3307,4580,1361,67,53
152,2020.3.8.16.5.18,421690,43717,40717,4538,13653,6801,1046,1240,66,51
153,2020.3.8.16.5.19,60212,12826,1747,1636,2630,1678,310,265,67,60
154,2020.3.8.16.5.20,84774,21297,16050,10156,10365,3113,1214,894,77,63
155,2020.3.8.16.5.21,157369,23083,1629,445,8969,1337,546,220,60,66
156,2020.3.8.16.5.22,450467,78189,60003,25510,13364,9095,5112,5661,61,61
157,2020.3.8.16.5.23,262992,20866,19815,7278,5488,1249,4125,2190,78,43
158,2020.3.8.16.5.24,742811,103255,10146,26332,27571,9054,9256,2860,67,43
159,2020.3.8.16.5.25,1562475,120224,25311,11563,25244,12537,4636,2740,81,48
160,2020.3.8.16.5.26,1081915,84581,33307,42704,45996,24513,4760,3074,77,60
161,2020.3.8.16.5.27,375068,13406,3051,3199,2884,962,210,139,77,60
162,2020.3.8.16.5.28,249209,23240,22305,13569,14384,6527,2633,551,77,60
163,2020.3.8.16.5.29,1703624,15301,11721,29331,21698,18218,9774,3095,74,90
164,2020.3.8.16.5.30,65875,49032,1221,821,1843,2134,1808,854,56,84
165,2020.3.8.16.5.31,10735,19867,3650,5455,4589,1793,2329,2359,60,80
166,2020.3.8.16.5.32,2132333,239355,35443,57742,101695,36902,8962,4826,53,77
167,2020.3.8.16.5.33,104070,30615,6826,22321,8707,9115,1085,267,51,66
168,2020.3.8.16.5.34,732736,77425,36667,9921,7286,6773,3737,1629,75,67
169,2020.3.8.16.5.35,612572,20391,13203,13683,8215,6700,2076,3932,83,78
170,2020.3.8.16.5.36,1206976,313652,48610,57282,26345,31129,12777,7421,83,75
171,2020.3.8.16.5.37,92113,53408,10596,4048,7028,4397,1089,235,74,64
172,2020.3.8.16.5.38,934338,23918,12447,8283,15666,4743,780,969,74,64
173,2020.3.8.16.5.39,43496,31689,6468,4546,2768,1422,510,226,67,60
174,2020.3.8.16.5.40,1684380,44328,13687,8880,6914,3228,1244,433,67,60
175,2020.3.8.16.5.41,1082006,132264,4469,11988,43819,10120,7991,1874,48,48
176,2020.3.8.16.5.42,1773819,99183,6246,46108,33070,13593,8129,4086,51,50
177,2020.3.8.16.5.43,940735,33313,25959,4888,2535,5242,3396,941,63,53
178,2020.3.8.16.5.44,1005447,41172,2043,3300,8324,4759,3392,602,51,66
179,2020.3.8.16.5.45,144524,16071,3329,887,2755,787,402,219,60,61
180,2020.3.8.16.5.46,1567348,212838,103584,72003,39261,12744,4717,6215,64,50
181,2020.3.8.16.5.47,525197,63165,3272,6541,5261,4013,1007,830,48,47
182,2020.3.8.16.5.48,115153,33184,3134,1831,1971,2375,1110,501,51,40
183,2020.3.8.16.5.49,62058,3906,8813,8138,4582,2819,2467,740,69,54
184,2020.3.8.16.5.50,7120,29304,5134,1087,1283,2239,287,270,57,61
185,2020.3.8.16.5.51,223657,70626,6569,6750,13912,3974,1738,1812,60,60
186,2020.3.8.16.5.52,139265,133209,19913,26268,17185,24300,4157,2739,66,67
187,2020.3.8.16.5.53,1047937,90686,4043,25895,5073,4266,2344,1361,51,53
188,2020.3.8.16.5.54,1637980,106392,27488,12864,23121,57111,5582,2604,53,74
189,2020.3.8.16.5.55,197886,27643,8328,6689,4063,6445,2199,1969,61,84
190,2020.3.8.16.5.56,277548,68635,28884,23037,19638,4090,13385,3830,67,66
191,2020.3.8.16.5.57,2309843,97887,70039,28027,7544,11060,5505,2531,77,70
192,2020.3.8.16.5.58,58365,30267,21162,1010,5279,1541,324,235,87,41
193,2020.3.8.16.5.59,60288,18665,13579,1662,1555,2614,1158,1335,91,35
194,2020.3.8.16.6.0,1778519,37294,37394,9188,15359,6309,5936,2207,94,43
195,2020.3.8.16.6.1,395621,58725,9449,36992,29096,14779,11531,7366,90,53
196,2020.3.8.16.6.2,208960,40122,8801,1039,2423,5943,1226,2145,80,67
197,2020.3.8.16.6.3,478403,188959,40755,23764,14619,8053,1234,402,74,57
198,2020.3.8.16.6.4,101379,25503,9203,13462,2496,4295,1904,2803,74,61
199,2020.3.8.16.6.5,193868,112638,6915,11617,16236,10243,5161,3873,61,53
200,2020.3.8.16.6.6,926332,355030,34346,23539,20873,11441,6288,3443,57,38
201,2020.3.8.16.6.7,213389,446843,133387,37195,20128,21046,7787,2626,60,40
202,2020.3.8.16.6.8,62431,23887,2243,4641,4431,1257,926,705,48,27
203,2020.3.8.16.6.9,129485,17372,4387,2786,2216,1420,1002,502,57,26
204,2020.3.8.16.6.10,63037,26875,5342,2036,3596,5356,2364,1733,60,44
205,2020.3.8.16.6.11,215742,45722,8445,16495,14154,3651,1390,1332,61,50
206,2020.3.8.16.6.12,5026,17434,1026,4914,5065,2121,1534,731,61,61
207,2020.3.8.16.6.13,208958,37674,11354,10330,10088,4811,1069,530,63,64
208,2020.3.8.16.6.14,145654,103517,31152,9073,23625,4722,1696,1313,64,48
209,2020.3.8.16.6.15,269183,66203,16310,24479,12319,8262,2696,1368,66,53
210,2020.3.8.16.6.16,2285932,206781,42239,38061,13536,16496,9099,4375,69,48
211,2020.3.8.16.6.17,89737,422244,26940,22483,23701,12011,7969,7162,57,34
212,2020.3.8.16.6.18,101648,23971,4858,4489,2904,4977,3249,1278,57,50
213,2020.3.8.16.6.19,878545,178364,28138,3773,17221,16725,4367,3139,48,50
214,2020.3.8.16.6.20,2324402,122388,9598,67064,23288,36364,6865,4870,50,61
215,2020.3.8.16.6.21,2120436,55355,14860,3190,5547,3021,5045,1192,56,67
216,2020.3.8.16.6.22,1481290,142997,35231,73494,29850,11109,6850,4353,63,54
217,2020.3.8.16.6.23,1395093,58619,54619,96683,36909,19742,3629,3222,83,54
218,2020.3.8.16.6.24,393227,96587,28722,5008,8690,11875,3082,2664,80,48
219,2020.3.8.16.6.25,90357,74320,6258,3751,5866,2421,1099,610,70,43
220,2020.3.8.16.6.26,38347,21235,8737,4598,1223,4308,1033,851,69,56
221,2020.3.8.16.6.27,147564,58112,24666,7877,13969,11288,1602,1042,57,60
222,2020.3.8.16.6.28,75005,12245,2898,194,1516,395,450,219,54,47
223,2020.3.8.16.6.29,636382,116408,2586,6806,23974,5207,1548,1728,50,50
224,2020.3.8.16.6.30,422051,63292,59092,19550,14290,3326,3290,1368,56,29
225,2020.3.8.16.6.31,309441,38510,11784,5743,2790,2818,1510,801,57,20
226,2020.3.8.16.6.32,1046397,146093,75064,11296,30898,8871,5275,6559,64,23
227,2020.3.8.16.6.33,612880,74465,9517,3821,5286,3346,1752,1610,74,23
228,2020.3.8.16.6.34,200681,26471,9847,9048,3058,4865,610,287,66,41
229,2020.3.8.16.6.35,250610,55409,19717,8399,3243,5427,1238,1241,66,43
230,2020.3.8.16.6.36,556216,49824,7836,19296,1646,3558,1496,1313,67,47
231,2020.3.8.16.6.37,357012,29009,4515,8441,9038,2888,1889,1124,75,51
232,2020.3.8.16.6.38,617046,471251,92777,7842,28262,19941,11476,12785,64,38
233,2020.3.8.16.6.39,2189448,90122,48737,29811,30169,25112,6313,3099,66,48
234,2020.3.8.16.6.40,642759,165425,15731,13662,29520,25808,2324,2696,54,61
235,2020.3.8.16.6.41,1278979,55236,17874,16907,21209,2859,2688,2110,57,53
236,2020.3.8.16.6.42,52110,32759,10464,3238,3332,2297,1532,1306,63,56
237,2020.3.8.16.6.43,91466,21652,18043,4821,5863,4693,4976,1938,66,54
238,2020.3.8.16.6.44,68335,23297,3891,3990,7369,4068,6442,2184,70,53
239,2020.3.8.16.6.45,15483,45814,3327,4655,5786,5628,2343,2240,60,64
240,2020.3.8.16.6.46,315758,21876,5643,25131,9687,4612,5745,1589,69,74
241,2020.3.8.16.6.47,804199,40581,18780,3773,9007,3310,1454,1022,64,63
242,2020.3.8.16.6.48,278943,307585,116741,21080,13041,12661,7875,6328,70,47
243,2020.3.8.16.6.49,90497,46466,6283,4550,2255,3262,2597,732,75,40
244,2020.3.8.16.6.50,106130,11062,10186,4553,1189,1124,648,585,77,30
245,2020.3.8.16.6.51,152157,19366,7915,2612,1248,1189,265,186,77,29
246,2020.3.8.16.6.52,100162,88267,17188,3988,6994,3721,1446,1734,69,30
247,2020.3.8.16.6.53,105658,52661,24594,8818,6381,4221,1388,2206,80,30
248,2020.3.8.16.6.54,55220,51287,13998,15794,8878,3658,1445,1142,70,30
249,2020.3.8.16.6.55,81949,32892,15517,1201,4821,3196,2405,444,69,37
250,2020.3.8.16.6.56,77146,33883,13570,12558,5036,3736,997,658,80,43
251,2020.3.8.16.6.57,1841285,79252,39107,13206,10160,11476,4571,2551,80,48
252,2020.3.8.16.6.58,863204,59205,14154,27599,54891,24673,3816,3384,75,67
253,2020.3.8.16.6.59,115290,45606,3480,7660,9780,6776,539,1080,64,77
254,2020.3.8.16.7.0,809680,140377,34039,7548,41902,36231,5726,2634,54,88
255,2020.3.8.16.7.1,317911,228929,61699,33976,40528,7516,9449,4645,50,75
256,2020.3.8.16.7.2,83813,37025,20105,3316,2872,4132,1167,1310,56,60
257,2020.3.8.16.7.3,704772,139886,19372,4706,20003,17792,2431,3965,54,57
258,2020.3.8.16.7.4,43206,4999,2959,802,678,505,564,734,64,44
259,2020.3.8.16.7.5,492015,27871,1609,2429,3898,591,400,94,56,41
260,2020.3.8.16.7.6,180678,30346,3834,3687,3754,4202,1016,765,47,47
261,2020.3.8.16.7.7,309137,74170,39761,12331,27076,17087,7969,2067,56,50
262,2020.3.8.16.7.8,1360090,84992,14675,4837,34863,8205,2983,3559,43,54
263,2020.3.8.16.7.9,135686,199832,11882,29950,27393,11255,4361,2974,47,64
264,2020.3.8.16.7.10,62143,99853,17877,5650,11831,22347,2466,4296,44,67
265,2020.3.8.16.7.11,43085,36076,38873,66536,4331,14894,3564,2344,60,64
266,2020.3.8.16.7.12,82938,47976,10435,10451,5628,5293,1452,1254,67,63
267,2020.3.8.16.7.13,18886,13169,10769,14783,6378,11365,2685,3587,81,84
268,2020.3.8.16.7.14,313976,223948,88832,29424,49088,7254,2956,2752,91,61
269,2020.3.8.16.7.15,47894,22338,10796,1730,14244,3998,1872,1438,75,63
270,2020.3.8.16.7.16,23454,33400,4085,523,1110,1819,623,427,64,57
271,2020.3.8.16.7.17,1123476,10469,14584,5811,9500,4058,2148,1355,66,48
272,2020.3.8.16.7.18,1443079,242250,16400,21599,34689,21645,7880,6512,54,61
273,2020.3.8.16.7.19,216271,8344,6997,5396,3275,3320,761,183,63,64
274,2020.3.8.16.7.20,148438,62409,11664,3305,3368,2461,3125,925,67,60
275,2020.3.8.16.7.21,494181,89299,11220,10219,22772,8162,4545,7102,53,53
276,2020.3.8.16.7.22,7455,19746,22771,28663,4897,10817,3700,4416,77,61
277,2020.3.8.16.7.23,105498,61610,19487,5483,3330,1770,1202,1303,67,40
278,2020.3.8.16.7.24,35118,5595,4183,751,2732,2276,1227,1289,75,61
279,2020.3.8.16.7.25,3475,17082,1375,4646,943,1609,1367,573,80,60
280,2020.3.8.16.7.26,1024264,70996,69544,23265,47475,21447,9141,9078,74,60
281,2020.3.8.16.7.27,665071,86556,7084,5321,4572,3969,2029,1408,63,67
282,2020.3.8.16.7.28,161878,65047,10566,10350,8231,3301,4524,3244,57,48
283,2020.3.8.16.7.29,1408969,46688,6059,21970,8318,9531,6482,2866,61,54
284,2020.3.8.16.7.30,93958,12549,12986,1600,3289,1211,1885,628,64,41
285,2020.3.8.16.7.31,33287,25108,10991,3119,3585,4482,794,914,75,53
286,2020.3.8.16.7.32,58133,13122,1422,6555,3223,1399,1008,594,80,60
287,2020.3.8.16.7.33,466878,62253,18837,11143,11792,4607,1636,1036,78,48
288,2020.3.8.16.7.34,50076,13001,4938,1742,3273,1617,1655,589,70,54
289,2020.3.8.16.7.35,143814,153696,17880,22841,16350,16689,2439,2147,64,53
290,2020.3.8.16.7.36,1808848,195893,18255,12942,18642,7255,5715,4922,54,47
291,2020.3.8.16.7.37,12329,69086,29057,12871,19390,6050,3291,1813,56,48
292,2020.3.8.16.7.38,48202,65011,20127,10418,12666,7762,3166,2553,54,48
293,2020.3.8.16.7.39,129714,54077,37763,28245,44822,23011,5372,1930,64,56
294,2020.3.8.16.7.40,92633,33159,27982,11515,8340,1584,363,1459,83,51
295,2020.3.8.16.7.41,1511191,71223,16253,23142,15106,12623,3837,2777,81,60
296,2020.3.8.16.7.42,263169,27473,10440,5629,10091,3478,1183,736,81,60
297,2020.3.8.16.7.43,7300,6658,10798,4973,3303,4060,1510,738,88,60
298,2020.3.8.16.7.44,506809,41472,11454,7461,6949,1441,1564,559,80,60
299,2020.3.8.16.7.45,28353,10133,3981,1957,4663,2352,443,696,78,63
300,2020.3.8.16.7.46,103336,127359,9443,34699,5108,8610,6207,2758,77,57
301,2020.3.8.16.7.47,89410,16759,6646,3938,2127,2337,1293,808,67,50
302,2020.3.8.16.7.48,2064008,260416,25837,15157,21537,20721,3642,4228,57,61
303,2020.3.8.16.7.49,3422,10399,9058,227,4497,2640,434,719,63,60
304,2020.3.8.16.7.50,5944,39629,17907,33266,14704,9677,5145,3401,70,67
305,2020.3.8.16.7.51,2685579,63015,32970,32748,12541,3835,2042,1268,78,54
306,2020.3.8.16.7.52,744544,196639,35863,38568,14923,29880,9715,6365,87,60
307,2020.3.8.16.7.53,109150,5968,1636,5133,4603,2876,1640,1764,84,66
308,2020.3.8.16.7.54,12439,9976,642,5272,2117,2477,2312,672,78,69
309,2020.3.8.16.7.55,70151,92997,28611,42714,44906,9470,5628,7259,74,78
310,2020.3.8.16.7.56,2089836,654958,60324,34754,8373,17571,7938,3834,64,61
311,2020.3.8.16.7.57,101713,42141,27752,22789,12459,8037,2328,4502,67,50
312,2020.3.8.16.7.58,55094,16309,1298,3081,2185,1656,571,459,63,41
313,2020.3.8.16.7.59,4234,21409,12557,7390,3495,8399,3809,2496,64,56
314,2020.3.8.16.8.0,34242,65386,1208,4144,6363,4478,2393,779,57,67
315,2020.3.8.16.8.1,683098,358731,65850,28227,12063,17436,9403,7868,47,60
316,2020.3.8.16.8.2,41420,16034,6645,4439,3262,2800,1007,1325,54,63
317,2020.3.8.16.8.3,81655,91173,71178,41815,17133,7823,2644,2255,60,43
318,2020.3.8.16.8.4,114857,9943,6832,3075,1831,1873,533,330,81,48
319,2020.3.8.16.8.5,1388826,70166,19968,38653,13553,11078,10278,3846,91,56
320,2020.3.8.16.8.6,59311,39690,6584,3420,3999,4739,1923,1003,83,56
321,2020.3.8.16.8.7,192149,109172,8343,15893,15998,5773,8322,3427,66,56
322,2020.3.8.16.8.8,40955,10294,21670,17055,7730,12513,4860,2427,74,67
323,2020.3.8.16.8.9,600483,177483,27709,14537,10729,7306,1624,1264,63,57
324,2020.3.8.16.8.10,867193,438719,148539,7641,32912,10921,4085,2633,66,38
325,2020.3.8.16.8.11,219748,162066,22180,8756,35853,24225,10539,4456,64,51
326,2020.3.8.16.8.12,402488,37029,40382,6918,9382,19701,6141,4954,57,50
327,2020.3.8.16.8.13,13057,201220,21709,18239,16266,12983,5832,1689,54,54
328,2020.3.8.16.8.14,82099,6756,3061,3425,2052,2484,1166,1282,60,81
329,2020.3.8.16.8.15,8136,9692,10494,3534,1764,1448,1246,735,80,75
330,2020.3.8.16.8.16,113339,128553,44459,15535,7841,2546,1102,1275,75,41
331,2020.3.8.16.8.17,35045,64066,16858,14623,20559,4585,5003,5031,83,40
332,2020.3.8.16.8.18,114925,14499,11858,16437,9015,16014,4087,3429,87,48
333,2020.3.8.16.8.19,342830,23225,3997,5270,10654,2652,2330,523,74,51
334,2020.3.8.16.8.20,102641,78147,46232,21098,10176,14976,4855,3207,78,75
335,2020.3.8.16.8.21,60143,30798,14565,4432,4862,2307,604,1215,80,75
336,2020.3.8.16.8.22,58174,31520,10993,3800,6960,2212,2182,1112,75,51
337,2020.3.8.16.8.23,452318,23112,4987,1995,3607,2908,401,191,74,53
338,2020.3.8.16.8.24,64794,39786,18609,5781,11106,7200,3207,4022,66,53
339,2020.3.8.16.8.25,527090,441958,7525,79282,10140,17431,4526,3647,56,48
340,2020.3.8.16.8.26,341541,267922,35793,3205,15515,12187,2298,997,47,47
341,2020.3.8.16.8.27,493426,117419,10909,10627,3483,4202,2737,812,43,34
342,2020.3.8.16.8.28,16291,5900,3717,1952,2158,789,229,190,48,26
343,2020.3.8.16.8.29,703852,114878,4266,14771,15977,6043,2070,1492,44,29
344,2020.3.8.16.8.30,1026779,42666,5173,8440,4387,2959,988,483,53,35
345,2020.3.8.16.8.31,1734180,161999,13188,33234,26021,12567,2791,2014,53,35
346,2020.3.8.16.8.32,38596,14044,4176,3263,2454,518,436,202,53,35
347,2020.3.8.16.8.33,749708,164704,23453,29315,16622,7877,4828,3020,57,37
348,2020.3.8.16.8.34,87437,25722,41168,16818,12553,10340,10154,7443,64,43
349,2020.3.8.16.8.35,83721,11667,869,1920,2214,2920,1493,815,64,61
350,2020.3.8.16.8.36,131519,52069,21737,12818,15826,19477,4438,4354,69,78
351,2020.3.8.16.8.37,1574638,84017,10931,12059,40238,5192,4697,3023,64,81
352,2020.3.8.16.8.38,99684,30240,6471,5430,5886,3678,2420,1207,51,77
353,2020.3.8.16.8.39,187876,20588,6187,5654,1664,2882,1060,416,61,67
354,2020.3.8.16.8.40,47969,11042,5640,6215,1485,1515,600,853,67,53
