,Time,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,Meditation,Attention
355,2020.3.8.16.8.41,1005157,49671,24092,18900,28446,13426,3394,2505,78,66
356,2020.3.8.16.8.42,151324,17225,3836,5060,5518,3670,1136,857,80,70
357,2020.3.8.16.8.43,777566,85993,17021,7553,51067,30043,1563,2238,80,70
358,2020.3.8.16.8.44,1114406,148139,73183,51979,108185,100244,23806,23875,80,70
359,2020.3.8.16.8.45,79148,4224,4119,1976,638,457,269,283,80,70
360,2020.3.8.16.8.46,36225,36059,9927,8331,22387,11891,12202,2224,74,81
361,2020.3.8.16.8.47,107662,40506,21102,14239,22706,10780,2503,2665,67,91
362,2020.3.8.16.8.48,1392653,23647,7332,6852,5176,3595,1579,1105,66,87
363,2020.3.8.16.8.49,2054443,213727,87588,150558,20598,22971,20846,8965,66,87
364,2020.3.8.16.8.50,939332,52716,21344,15438,31210,3802,3447,1361,67,70
365,2020.3.8.16.8.51,754677,12434,8225,7485,3778,3644,596,390,67,70
366,2020.3.8.16.8.52,1528436,108967,32341,10478,9607,13846,7176,4704,69,61
367,2020.3.8.16.8.53,89586,16811,14828,5810,2333,3208,2935,2574,69,61
368,2020.3.8.16.8.56,3709,1138,351,315,137,13,10,6,69,61
369,2020.3.8.16.8.57,224711,55227,6203,4296,11736,5228,1617,1965,69,61
370,2020.3.8.16.8.58,1555226,67254,63500,16666,24227,32042,5024,1776,0,0
371,2020.3.8.16.14.0,87694,51546,87602,76608,35942,35323,11658,1818,0,0
372,2020.3.8.16.14.1,442120,122793,97546,30119,53041,128427,35900,53432,0,0
373,2020.3.8.16.14.3,2029176,541504,283679,71008,295304,85033,122000,98393,0,0
374,2020.3.8.16.14.5,39641,17532,12271,5147,404,501,394,308,0,0
375,2020.3.8.16.14.6,941630,243090,248015,70070,68562,14360,7624,6599,0,0
376,2020.3.8.16.14.7,1627137,198259,25204,19479,10420,7672,3770,1723,0,0
377,2020.3.8.16.14.8,1824388,210073,25950,6460,15322,10477,7926,1819,0,0
378,2020.3.8.16.14.9,1204778,1253516,53833,72336,67709,30581,15550,2196,0,0
379,2020.3.8.16.14.10,540987,26277,40461,39613,9449,4152,3201,3721,0,0
380,2020.3.8.16.14.11,700967,35406,56807,90321,74906,27252,2828,2585,0,0
381,2020.3.8.16.14.14,696154,383100,15445,17535,69202,171753,119285,86961,0,0
382,2020.3.8.16.14.15,518538,30080,22464,53422,95404,94006,9273,4918,0,0
383,2020.3.8.16.14.16,827708,28340,38192,42747,19026,35734,6245,6616,0,0
384,2020.3.8.16.14.17,1452616,56635,4889,13187,4320,3708,629,407,0,0
385,2020.3.8.16.14.18,84771,80861,38016,3345,2944,1854,877,1005,0,0
386,2020.3.8.16.14.19,296643,10166,6916,1262,2730,3475,1074,777,75,64
387,2020.3.8.16.14.20,847312,360111,49417,20029,56855,11986,4574,1941,61,53
388,2020.3.8.16.14.21,330781,81961,49593,15059,6883,4279,2937,1112,74,53
389,2020.3.8.16.14.22,27972,192797,19182,9271,3520,4547,1496,1149,60,41
390,2020.3.8.16.14.23,105665,48600,13887,2759,7095,3180,908,917,51,29
391,2020.3.8.16.14.24,196596,73550,11819,3941,2444,3470,2597,1385,56,34
392,2020.3.8.16.14.25,188912,72243,26947,9154,17175,10927,1855,1343,44,43
393,2020.3.8.16.14.26,150084,65983,24029,3518,5299,3140,815,1523,60,47
394,2020.3.8.16.14.27,188421,141528,57790,21665,23245,14085,2534,3324,67,50
395,2020.3.8.16.14.28,179413,50655,7952,11252,8632,5032,2768,2127,75,53
396,2020.3.8.16.14.29,1072276,191645,25212,62609,13962,10440,6027,2947,75,44
397,2020.3.8.16.14.30,160383,189742,32792,38947,17614,15859,4855,1999,74,50
398,2020.3.8.16.14.31,652253,108499,58758,8475,9426,27236,4734,3189,75,57
399,2020.3.8.16.14.32,98370,85219,12156,9186,10683,3466,924,808,67,51
400,2020.3.8.16.14.33,74938,12610,12708,3532,2288,7888,2365,878,80,69
401,2020.3.8.16.14.34,626134,57359,45958,9595,22499,16688,9585,3037,90,78
402,2020.3.8.16.14.35,432412,64957,6820,6522,6996,1980,1892,869,70,61
403,2020.3.8.16.14.36,1258949,51763,7631,17778,20114,16746,8514,6229,78,78
404,2020.3.8.16.14.37,576214,130050,22899,17492,4322,5536,2219,2130,61,60
405,2020.3.8.16.14.38,701761,467613,118234,63332,16345,18820,3849,4878,53,47
406,2020.3.8.16.14.39,7503,14758,6466,6371,2381,2105,2729,818,75,56
407,2020.3.8.16.14.40,84564,27408,7615,5276,6030,2824,2777,1340,78,47
408,2020.3.8.16.14.41,115172,28980,10530,12000,16269,1664,1183,1186,88,47
409,2020.3.8.16.14.42,115594,44722,3591,5634,12922,4536,1321,1197,74,54
410,2020.3.8.16.14.43,10268,10050,2423,6864,2426,1446,1088,835,75,54
411,2020.3.8.16.14.44,1296884,65184,22655,23093,7463,9206,4234,2588,83,54
412,2020.3.8.16.14.45,985135,234830,50440,18036,26589,15925,3167,5048,70,57
413,2020.3.8.16.14.46,41148,70195,3466,8413,14166,10139,2467,3371,69,61
414,2020.3.8.16.14.47,1228223,139966,124903,29778,9810,24490,4476,3108,74,63
415,2020.3.8.16.14.48,142802,85295,7891,7579,7540,2463,1111,1049,51,51
416,2020.3.8.16.14.49,2033133,126744,29098,29702,22842,9460,6571,4993,57,51
417,2020.3.8.16.14.50,127104,7212,10789,4912,1282,2031,2207,1688,91,50
418,2020.3.8.16.14.51,856107,163730,3573,11259,38917,15310,4381,4090,50,50
419,2020.3.8.16.14.52,427935,39677,63619,51072,34579,8573,4254,5905,77,57
420,2020.3.8.16.14.53,49149,12352,1666,3546,5207,4099,1414,1264,64,70
421,2020.3.8.16.14.54,375651,12454,11148,2963,6876,5369,2168,734,51,78
422,2020.3.8.16.14.55,459303,21007,22541,15475,22092,9333,7048,3039,83,84
423,2020.3.8.16.14.56,132499,39626,463,6989,5227,4715,1047,1113,53,90
424,2020.3.8.16.14.57,444261,62947,2993,9797,5679,2282,1337,373,48,70
425,2020.3.8.16.14.58,744651,84920,8522,16137,13857,7526,2263,1950,38,61
426,2020.3.8.16.14.59,2550278,400386,125125,90880,33148,75142,9412,3366,38,61
427,2020.3.8.16.15.0,321148,8859,2105,636,1040,729,346,98,23,53
428,2020.3.8.16.15.1,163303,35409,6291,7184,6107,2659,2573,980,34,48
429,2020.3.8.16.15.2,743602,3261,19652,12820,9012,5354,2096,878,34,48
430,2020.3.8.16.15.3,1548867,495505,50986,72101,79615,25593,11119,9678,37,50
431,2020.3.8.16.15.4,345742,25533,19588,19277,16657,11067,11645,6288,50,57
432,2020.3.8.16.15.5,1804430,74374,41436,5083,20145,17200,4830,5320,56,64
433,2020.3.8.16.15.6,403041,52647,32531,35637,15447,12052,7798,1528,70,69
434,2020.3.8.16.15.7,2298431,107769,83332,50396,20003,35495,10382,5434,90,81
435,2020.3.8.16.15.8,1391274,37521,12368,38524,11264,11883,3521,2945,93,80
436,2020.3.8.16.15.9,1546975,41348,82379,57251,19705,11794,5169,3935,100,70
437,2020.3.8.16.15.10,428905,204386,34868,21766,12562,7190,3859,3875,91,61
438,2020.3.8.16.15.11,93345,20532,4733,11693,6909,4265,1711,1329,83,60
439,2020.3.8.16.15.12,259457,16162,9014,23684,7220,2635,4386,670,87,51
440,2020.3.8.16.15.13,76065,11291,2499,3280,2121,4518,763,359,64,64
441,2020.3.8.16.15.14,248294,61073,25628,17150,9557,8662,3730,1281,75,74
442,2020.3.8.16.15.15,318553,11862,2004,1027,4625,3226,1115,672,57,78
443,2020.3.8.16.15.16,290270,42105,10441,15573,8056,5270,8894,2615,44,81
444,2020.3.8.16.15.17,171885,77245,4153,3082,2112,3996,1515,939,27,66
445,2020.3.8.16.15.18,40255,58547,12864,14557,3810,1817,3331,491,24,54
446,2020.3.8.16.15.19,1353750,100082,14345,20068,10164,14883,2597,4394,34,50
447,2020.3.8.16.15.20,92917,52149,2746,3438,3241,2386,615,1862,14,44
448,2020.3.8.16.15.21,77887,57417,57687,2159,9253,5413,5130,5915,43,43
449,2020.3.8.16.15.22,170063,72197,116481,27500,43183,9563,5062,4205,54,50
450,2020.3.8.16.15.23,47744,7560,5655,2364,1621,372,374,261,69,37
451,2020.3.8.16.15.24,2019864,195492,3302,5666,37630,5990,11189,3106,64,34
452,2020.3.8.16.15.25,52815,51558,24543,3451,2545,3725,1667,904,57,34
453,2020.3.8.16.15.26,267403,116933,24127,11530,30471,9555,3982,4320,43,37
454,2020.3.8.16.15.27,97935,58018,4141,8972,2773,2828,1054,580,27,41
455,2020.3.8.16.15.28,1842921,270338,35191,41843,23128,12288,4025,1171,48,43
456,2020.3.8.16.15.29,482675,35431,7934,32582,22756,19161,7491,5599,48,57
457,2020.3.8.16.15.30,415467,62860,14963,4217,2805,3086,2356,641,50,53
458,2020.3.8.16.15.31,105974,43358,3694,3957,10983,2534,1851,689,47,54
459,2020.3.8.16.15.32,94946,178390,43777,12423,22758,4887,7727,11695,48,50
460,2020.3.8.16.15.33,156087,49986,19666,4915,6399,8164,1468,796,44,43
461,2020.3.8.16.15.34,50907,231194,2162,13945,9625,2499,1776,1870,29,30
462,2020.3.8.16.15.35,12648,782,5587,4629,4810,3957,1015,1411,51,48
463,2020.3.8.16.15.36,545762,63613,45184,23295,8622,11130,7139,4320,63,60
464,2020.3.8.16.15.37,238510,23035,22133,7459,3610,3501,2989,970,74,56
465,2020.3.8.16.15.38,198838,23263,1131,5221,4696,1754,1044,966,84,70
466,2020.3.8.16.15.39,527833,23238,9691,5698,14268,13887,3480,5042,74,70
467,2020.3.8.16.15.40,80186,66335,2629,3112,10825,3978,4064,2120,48,67
468,2020.3.8.16.15.41,226937,344208,3086,35086,10810,7875,18934,7232,24,57
469,2020.3.8.16.15.42,158636,21383,4755,11458,9031,2642,2862,1426,34,60
470,2020.3.8.16.15.43,86964,21953,8203,2728,5172,2469,1969,1154,34,47
471,2020.3.8.16.15.44,107734,48679,1739,5383,4143,2858,2533,1151,38,47
472,2020.3.8.16.15.45,1033521,183649,29965,58068,9772,15988,11330,5310,53,53
473,2020.3.8.16.15.46,81756,1301,831,522,1061,657,364,270,53,64
474,2020.3.8.16.15.47,135373,89782,5539,6186,8649,2727,1495,1304,41,56
475,2020.3.8.16.15.48,229201,88794,30814,27149,20615,6835,4063,2497,56,56
476,2020.3.8.16.15.49,280433,197473,22557,4850,12968,13437,6070,4590,43,56
477,2020.3.8.16.15.50,81103,33616,6475,10772,8001,10360,10778,3511,40,54
478,2020.3.8.16.15.51,87451,31338,1381,3543,6474,1188,541,747,41,57
479,2020.3.8.16.15.52,1080479,104428,39099,9495,29005,6704,3560,6319,37,56
480,2020.3.8.16.15.53,34924,27507,21913,14757,9010,12590,4773,2547,56,66
481,2020.3.8.16.15.54,184633,17510,2552,5943,2406,1828,1724,836,57,57
482,2020.3.8.16.15.55,671409,37558,30006,15130,6417,8042,5722,3782,78,66
483,2020.3.8.16.15.56,225079,81147,23967,31342,20923,22986,6910,1852,81,78
484,2020.3.8.16.15.57,95818,16280,11628,7229,3907,2868,965,1486,81,69
485,2020.3.8.16.15.58,185049,39320,934,5799,5047,3832,1175,1252,70,69
486,2020.3.8.16.15.59,22260,20607,11050,16438,6529,6443,4201,1954,69,74
487,2020.3.8.16.16.0,92876,88445,15891,18194,7147,4686,2341,1316,67,61
488,2020.3.8.16.16.1,1166448,54820,13401,21092,54204,24264,2291,4185,67,61
489,2020.3.8.16.16.2,51396,14931,1685,4864,2609,3003,1088,600,56,66
490,2020.3.8.16.16.3,391580,33435,8399,13730,4179,1978,1052,861,69,60
491,2020.3.8.16.16.4,1703462,344552,14369,8024,29429,24455,4757,2367,69,60
492,2020.3.8.16.16.5,844962,154746,13150,9417,20140,14082,7306,10119,51,54
493,2020.3.8.16.16.6,57630,29528,74330,5790,8347,24794,10431,6822,63,69
494,2020.3.8.16.16.7,77499,42454,1502,49889,8202,12610,5089,6971,74,69
495,2020.3.8.16.16.8,369152,72631,10169,6771,8998,2936,8986,6896,63,69
496,2020.3.8.16.16.9,151699,68039,4628,3091,8634,3608,3780,2240,61,64
497,2020.3.8.16.16.10,174329,46081,4316,8253,4071,2071,814,1618,47,48
498,2020.3.8.16.16.11,86318,15062,4982,4764,1563,5102,2478,648,40,51
499,2020.3.8.16.16.12,193527,51734,6879,11082,3703,4482,2167,865,44,54
500,2020.3.8.16.16.13,619533,364435,22294,32510,5928,9158,2308,1419,48,48
501,2020.3.8.16.16.14,54750,18678,2569,3449,3002,3743,1760,1111,47,60
502,2020.3.8.16.16.15,75906,23857,7384,3289,9718,2349,697,1222,41,50
503,2020.3.8.16.16.16,329050,104340,10454,84851,13739,8742,4921,6356,51,48
504,2020.3.8.16.16.17,310642,38643,3012,3206,5566,2415,2121,1333,50,56
505,2020.3.8.16.16.18,147316,32964,4704,8051,2026,6084,2934,1475,53,54
506,2020.3.8.16.16.19,112539,9242,6601,3304,3123,4602,2946,1052,60,64
507,2020.3.8.16.16.20,98184,17904,1436,1934,3523,2524,937,694,43,74
508,2020.3.8.16.16.21,190567,13409,4790,1277,15160,3374,4715,1905,47,83
509,2020.3.8.16.16.22,72507,73836,8259,12021,12704,12970,6791,9636,41,83
510,2020.3.8.16.16.23,158824,2705,2024,1126,1502,997,663,428,41,81
511,2020.3.8.16.16.24,1509403,662785,90812,29972,29830,30326,4996,5158,43,70
512,2020.3.8.16.16.25,213030,78216,32732,11555,27820,12999,2689,5180,50,67
513,2020.3.8.16.16.26,778086,85636,22938,14995,9537,3148,6817,4132,56,53
514,2020.3.8.16.16.27,1328548,178158,49551,32253,22394,13098,5400,7809,51,41
515,2020.3.8.16.16.28,193528,60480,10539,2178,12557,5966,1844,1628,51,48
516,2020.3.8.16.16.29,8888,9299,9062,9614,1743,2885,1090,1018,66,48
517,2020.3.8.16.16.30,81550,5082,1510,742,1923,749,404,289,63,60
518,2020.3.8.16.16.31,105810,15727,1151,4853,2275,1637,1741,827,61,63
519,2020.3.8.16.16.32,539026,265560,82741,13341,33314,15648,8294,4241,67,57
520,2020.3.8.16.16.33,20636,10586,5574,7086,3538,3581,1548,1279,60,61
521,2020.3.8.16.16.34,30778,22115,21557,5042,4625,2506,1460,1417,70,56
522,2020.3.8.16.16.35,50232,15514,2803,2808,5335,1809,479,167,69,56
523,2020.3.8.16.16.36,48138,7653,9579,8237,3976,4361,3388,418,83,69
524,2020.3.8.16.16.37,718114,173170,43379,13236,26942,10578,5164,7681,74,57
525,2020.3.8.16.16.38,168347,24702,5390,46634,20784,17090,5219,3666,70,70
526,2020.3.8.16.16.39,806570,84642,22844,4368,32475,12495,4578,5599,70,74
527,2020.3.8.16.16.40,2204365,113555,30750,19119,8317,9861,9088,4090,60,64
528,2020.3.8.16.16.41,793178,46365,22785,41971,9496,18190,4404,5799,70,77
529,2020.3.8.16.16.42,7994,24160,4496,2839,1221,1946,268,389,60,64
530,2020.3.8.16.16.43,35438,29563,8257,4724,7398,6672,1607,1126,64,67
531,2020.3.8.16.16.44,181607,25010,2238,6290,6498,6781,1890,2131,60,78
532,2020.3.8.16.16.45,201353,26217,15053,10582,13560,4641,2587,1799,56,74
533,2020.3.8.16.16.46,143529,146496,72947,102620,33580,14122,4968,4545,67,70
534,2020.3.8.16.16.47,1970115,135392,30225,21471,48067,19080,5251,5257,66,66
535,2020.3.8.16.16.48,448428,27076,8450,4600,2867,997,395,361,70,48
536,2020.3.8.16.16.49,60984,5606,1078,624,2072,1466,746,519,60,53
537,2020.3.8.16.16.50,193745,7493,4519,1447,1970,1026,195,294,54,57
538,2020.3.8.16.16.51,96541,17127,8363,20354,9603,4117,1686,1009,67,56
539,2020.3.8.16.16.52,1127569,289343,27772,26956,15543,12658,3605,3863,60,60
540,2020.3.8.16.16.53,53800,12998,1189,570,645,797,1128,242,54,48
541,2020.3.8.16.16.54,87745,7266,1457,6091,4217,2196,939,527,54,53
542,2020.3.8.16.16.55,30629,12872,8110,1289,6004,2514,734,701,48,54
543,2020.3.8.16.16.56,353320,97816,7036,21966,14555,5115,3336,2187,51,54
544,2020.3.8.16.16.57,69055,46061,10959,5128,6930,2441,1173,864,61,51
545,2020.3.8.16.16.58,52668,51762,37503,3321,24716,10461,6610,2452,60,50
546,2020.3.8.16.16.59,536467,36960,13190,22451,9140,4281,1726,844,63,44
547,2020.3.8.16.17.0,148721,37252,7830,2662,4028,1531,798,1431,63,43
548,2020.3.8.16.17.1,82601,14453,2214,1399,959,1057,336,228,60,48
549,2020.3.8.16.17.2,83346,119057,84326,11054,70787,6680,5355,5598,61,37
550,2020.3.8.16.17.3,2014295,193615,9428,15858,17055,10779,7738,13026,41,35
551,2020.3.8.16.17.4,600620,69645,63770,18531,15617,14799,13157,7396,54,44
552,2020.3.8.16.17.5,177775,94860,29393,12048,15389,14897,11563,11253,60,48
553,2020.3.8.16.17.6,695047,34880,9743,21876,40343,7895,5019,4414,56,61
554,2020.3.8.16.17.7,93391,24917,12960,3943,5688,2052,1716,1421,74,63
555,2020.3.8.16.17.8,434599,36020,8217,3928,4244,2466,1302,1477,61,57
556,2020.3.8.16.17.9,12201,45621,6073,45551,8213,12459,24791,5440,69,60
557,2020.3.8.16.17.10,22930,34062,7992,15420,8223,12043,6445,7201,69,64
558,2020.3.8.16.17.11,78766,55516,20275,9546,9907,3921,943,1390,66,63
559,2020.3.8.16.17.12,26839,25596,33719,16746,21317,16418,5113,5417,78,77
560,2020.3.8.16.17.13,64153,182170,11235,21293,6079,7975,9044,4515,63,63
561,2020.3.8.16.17.14,151020,25665,8239,10717,5408,2369,769,927,66,53
562,2020.3.8.16.17.15,184318,15886,8981,1505,4294,2208,1223,1496,67,57
563,2020.3.8.16.17.16,174839,66632,81723,21828,33085,17550,7159,4395,69,51
564,2020.3.8.16.17.17,298764,51704,42655,28388,15816,9090,6720,3058,87,56
565,2020.3.8.16.17.18,246282,2416,2651,7119,2025,3465,2946,982,94,70
566,2020.3.8.16.17.19,270633,14910,5621,5927,3352,3833,4332,3923,94,77
567,2020.3.8.16.17.20,414447,24396,15283,4242,13043,3400,1493,3179,90,75
568,2020.3.8.16.17.21,179751,45033,5678,6396,3709,4908,2500,572,75,77
569,2020.3.8.16.17.22,17389,25996,5040,6120,2745,4445,2056,2199,60,67
570,2020.3.8.16.17.23,191037,24785,5208,1256,1493,3827,1463,791,50,64
571,2020.3.8.16.17.24,48801,16102,12600,5936,2060,3356,3116,1774,56,66
572,2020.3.8.16.17.25,24815,12539,12217,5210,1677,3678,1734,750,74,69
573,2020.3.8.16.17.26,25979,18986,4016,4950,4412,5707,1844,1149,74,75
574,2020.3.8.16.17.27,56939,63889,13049,19562,14988,8332,4607,9412,80,74
575,2020.3.8.16.17.28,28331,46414,6752,16046,7670,10701,11790,4462,69,78
576,2020.3.8.16.17.29,337308,11945,2445,4112,8116,2732,3320,2015,56,78
577,2020.3.8.16.17.30,54487,14112,2901,3887,9261,1676,2007,166,54,69
578,2020.3.8.16.17.31,445752,83657,38361,3354,9867,6049,3772,1310,56,63
579,2020.3.8.16.17.32,1034688,55082,21597,29670,28772,18834,7963,4082,60,64
580,2020.3.8.16.17.33,262671,103476,16819,18583,15936,10211,8317,3641,60,57
581,2020.3.8.16.17.34,310941,59867,36131,18597,44376,29611,8057,18123,63,69
582,2020.3.8.16.17.35,84440,102877,55175,6399,7853,2273,681,580,67,57
583,2020.3.8.16.17.36,42929,10646,4886,4470,4670,2377,2348,1273,67,54
584,2020.3.8.16.17.37,148514,212596,15010,57194,12730,8320,5437,9480,69,48
585,2020.3.8.16.17.38,530384,9542,1305,26136,7891,8551,3738,3712,81,47
586,2020.3.8.16.17.39,72632,110744,43322,24366,33604,15697,7688,9251,77,64
587,2020.3.8.16.17.40,830754,148141,3413,6284,5598,3384,1227,893,53,48
588,2020.3.8.16.17.41,436833,51913,85715,9223,21783,11680,10355,8792,66,56
589,2020.3.8.16.17.42,54770,13840,1114,2150,1414,1193,242,355,44,44
590,2020.3.8.16.17.43,352835,78582,13329,12879,40799,9398,2564,5737,35,44
591,2020.3.8.16.17.44,3580,6799,4070,2407,6594,4724,896,1095,54,70
592,2020.3.8.16.17.45,22332,92450,36303,20668,14048,14514,10380,5076,44,74
593,2020.3.8.16.17.46,134756,14160,7227,9810,8410,3313,2698,1072,60,77
594,2020.3.8.16.17.47,105200,17009,6319,2245,1753,1734,1317,879,67,74
595,2020.3.8.16.17.48,1195462,42926,14437,6544,6719,6245,1207,1467,69,61
596,2020.3.8.16.17.49,403449,13420,3718,2918,4908,1974,1253,662,64,61
597,2020.3.8.16.17.50,2115982,59228,1261,3217,8837,11140,7077,4030,38,66
598,2020.3.8.16.17.51,304633,131417,9705,14483,2100,5061,4420,2598,27,60
599,2020.3.8.16.17.52,220138,182875,25824,21055,23753,8997,22388,5727,21,51
600,2020.3.8.16.17.53,192025,51821,5850,15488,5715,23182,18222,2232,17,61
601,2020.3.8.16.17.54,261163,5035,2362,16657,8002,2481,4396,2278,51,56
602,2020.3.8.16.17.55,76708,23127,13312,35855,15157,8218,4456,10784,74,69
603,2020.3.8.16.17.56,151761,14879,11986,760,7735,2471,1461,1683,83,78
604,2020.3.8.16.17.57,11898,15655,9335,1860,1727,4112,654,583,90,70
605,2020.3.8.16.17.58,53624,106359,53583,5704,17335,3919,6864,4390,78,57
606,2020.3.8.16.17.59,68907,32245,34717,23877,14208,6244,3756,5765,80,51
607,2020.3.8.16.18.0,116110,25939,12271,4972,5435,3660,2217,1049,80,51
608,2020.3.8.16.18.1,295030,29094,4594,11029,7280,6810,2480,1980,77,51
609,2020.3.8.16.18.2,81270,19188,23944,20516,48175,15317,12501,7920,78,74
610,2020.3.8.16.18.3,285938,13286,3982,2458,7952,6145,1951,1480,60,88
611,2020.3.8.16.18.4,1854693,112061,28839,30336,58878,13612,6341,5878,60,88
612,2020.3.8.16.18.5,852605,316097,20716,28828,36002,10102,8179,12427,44,77
613,2020.3.8.16.18.6,60236,23713,2771,6930,7690,6786,904,1906,41,78
614,2020.3.8.16.18.7,143679,14342,9370,7283,3548,2463,2026,1723,48,67
615,2020.3.8.16.18.8,690386,32780,9874,17178,6345,3172,1260,1378,57,51
616,2020.3.8.16.18.9,685859,100441,140328,9874,37911,20930,12410,14514,80,61
617,2020.3.8.16.18.10,120956,10857,5016,3007,1692,959,2079,1264,90,48
618,2020.3.8.16.18.11,941231,43444,14497,8284,18456,5246,7144,5637,78,48
619,2020.3.8.16.18.12,281694,98199,73975,58520,25409,17455,13026,7948,83,51
620,2020.3.8.16.18.13,619586,54675,19214,10019,6908,4992,1726,2008,75,48
621,2020.3.8.16.18.14,19777,11061,11134,4767,14699,3722,894,1746,74,57
622,2020.3.8.16.18.15,156156,73793,13943,17776,16139,10091,5780,4420,74,60
623,2020.3.8.16.18.16,158116,24252,9875,23650,11934,16975,7629,5460,69,74
624,2020.3.8.16.18.17,69222,40937,8956,45118,21342,19004,11850,9358,75,84
625,2020.3.8.16.18.18,267277,66997,6595,68441,23625,12379,4957,6307,78,81
626,2020.3.8.16.18.19,77489,28061,20364,14573,8190,8752,2138,1098,90,84
627,2020.3.8.16.18.20,375417,59701,9224,5141,4994,1371,902,548,77,57
628,2020.3.8.16.18.21,41389,28806,9247,6454,5800,5444,1436,861,69,53
629,2020.3.8.16.18.22,217196,18052,5216,16269,19168,25109,11557,3785,61,70
630,2020.3.8.16.18.23,357777,69434,5123,11416,5720,5600,2837,1370,47,64
